,PCT,CRIME,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
0,1,FELONY POSSESSION STOLEN PROPERTY            ,13.0,14.0,8.0,7.0,4.0,6.0,3.0,13.0,17.0,13.0,17.0,15.0,12.0,10.0,31.0,13.0
1,1,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,119.0,97.0,89.0,141.0,250.0,152.0,136.0,161.0,213.0,211.0,197.0,169.0,183.0,111.0,142.0,138.0
2,1,ARSON                                 ,16.0,7.0,4.0,7.0,6.0,6.0,9.0,5.0,6.0,9.0,5.0,3.0,3.0,3.0,9.0,1.0
3,1,FELONY SEX CRIMES (3),8.0,4.0,5.0,11.0,2.0,9.0,7.0,5.0,4.0,7.0,7.0,13.0,12.0,14.0,7.0,13.0
4,1,FELONY DANGEROUS DRUGS  (1),51.0,34.0,38.0,38.0,42.0,39.0,29.0,29.0,30.0,33.0,21.0,29.0,28.0,37.0,33.0,18.0
5,1,FELONY DANGEROUS WEAPONS (2)        ,1.0,4.0,2.0,5.0,4.0,4.0,5.0,10.0,22.0,22.0,18.0,23.0,23.0,23.0,21.0,21.0
6,1,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,162.0,333.0,247.0,82.0,94.0,81.0,60.0,51.0,41.0,40.0,44.0,78.0,74.0,66.0,61.0,68.0
7,1,OTHER FELONIES (4),61.0,62.0,70.0,94.0,72.0,57.0,63.0,79.0,77.0,73.0,49.0,48.0,48.0,46.0,49.0,70.0
8,1,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,431.0,555.0,463.0,385.0,474.0,354.0,312.0,353.0,410.0,408.0,358.0,378.0,383.0,310.0,353.0,342.0
9,5,FELONY POSSESSION STOLEN PROPERTY            ,7.0,19.0,10.0,5.0,5.0,6.0,15.0,6.0,5.0,10.0,14.0,5.0,10.0,5.0,8.0,4.0
10,5,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,78.0,82.0,117.0,189.0,183.0,207.0,236.0,222.0,137.0,159.0,155.0,85.0,99.0,80.0,69.0,72.0
11,5,ARSON                                 ,20.0,19.0,6.0,11.0,7.0,10.0,1.0,4.0,15.0,13.0,6.0,6.0,12.0,13.0,10.0,8.0
12,5,FELONY SEX CRIMES (3),9.0,10.0,1.0,4.0,14.0,7.0,4.0,5.0,6.0,6.0,7.0,8.0,8.0,8.0,14.0,15.0
13,5,FELONY DANGEROUS DRUGS  (1),304.0,299.0,280.0,191.0,228.0,229.0,245.0,240.0,270.0,235.0,208.0,193.0,151.0,139.0,148.0,138.0
14,5,FELONY DANGEROUS WEAPONS (2)        ,14.0,12.0,9.0,9.0,11.0,18.0,31.0,25.0,33.0,22.0,19.0,18.0,14.0,20.0,17.0,21.0
15,5,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,77.0,118.0,87.0,54.0,51.0,66.0,87.0,75.0,97.0,54.0,59.0,55.0,59.0,46.0,54.0,58.0
16,5,OTHER FELONIES (4),93.0,89.0,74.0,68.0,80.0,91.0,122.0,138.0,133.0,83.0,88.0,117.0,114.0,103.0,49.0,173.0
17,5,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,602.0,648.0,584.0,531.0,579.0,634.0,741.0,715.0,696.0,582.0,556.0,487.0,467.0,414.0,369.0,489.0
18,6,FELONY POSSESSION STOLEN PROPERTY            ,17.0,13.0,17.0,14.0,10.0,9.0,13.0,14.0,10.0,17.0,18.0,15.0,23.0,18.0,39.0,36.0
19,6,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,78.0,61.0,39.0,90.0,148.0,115.0,109.0,102.0,91.0,70.0,93.0,81.0,105.0,125.0,105.0,132.0
20,6,ARSON                                 ,5.0,8.0,7.0,1.0,4.0,3.0,3.0,3.0,5.0,0.0,2.0,4.0,2.0,2.0,0.0,0.0
21,6,FELONY SEX CRIMES (3),0.0,11.0,11.0,7.0,6.0,8.0,7.0,7.0,8.0,7.0,4.0,8.0,10.0,7.0,4.0,12.0
22,6,FELONY DANGEROUS DRUGS  (1),458.0,410.0,558.0,371.0,485.0,314.0,362.0,400.0,356.0,260.0,283.0,174.0,212.0,214.0,160.0,181.0
23,6,FELONY DANGEROUS WEAPONS (2)        ,16.0,10.0,9.0,3.0,6.0,20.0,20.0,16.0,14.0,26.0,20.0,16.0,19.0,32.0,44.0,32.0
24,6,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,149.0,123.0,142.0,82.0,101.0,124.0,125.0,114.0,98.0,119.0,96.0,94.0,84.0,102.0,65.0,80.0
25,6,OTHER FELONIES (4),65.0,51.0,34.0,47.0,45.0,39.0,37.0,58.0,43.0,28.0,43.0,34.0,44.0,65.0,33.0,34.0
26,6,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,788.0,687.0,817.0,615.0,805.0,632.0,676.0,714.0,625.0,527.0,559.0,426.0,499.0,565.0,450.0,507.0
27,7,FELONY POSSESSION STOLEN PROPERTY            ,13.0,10.0,17.0,8.0,11.0,17.0,8.0,7.0,5.0,3.0,10.0,7.0,6.0,10.0,15.0,3.0
28,7,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,10.0,36.0,28.0,66.0,129.0,115.0,104.0,87.0,58.0,82.0,55.0,56.0,52.0,62.0,58.0,64.0
29,7,ARSON                                 ,23.0,19.0,11.0,7.0,7.0,9.0,3.0,13.0,11.0,7.0,12.0,10.0,9.0,10.0,29.0,17.0
30,7,FELONY SEX CRIMES (3),6.0,8.0,4.0,8.0,8.0,9.0,9.0,6.0,3.0,6.0,7.0,8.0,8.0,9.0,7.0,11.0
31,7,FELONY DANGEROUS DRUGS  (1),250.0,287.0,229.0,222.0,261.0,256.0,300.0,358.0,245.0,227.0,167.0,171.0,169.0,274.0,217.0,174.0
32,7,FELONY DANGEROUS WEAPONS (2)        ,16.0,23.0,17.0,26.0,44.0,30.0,34.0,60.0,39.0,86.0,49.0,49.0,51.0,49.0,36.0,26.0
33,7,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,43.0,90.0,63.0,51.0,27.0,31.0,37.0,41.0,33.0,33.0,44.0,57.0,44.0,38.0,41.0,60.0
34,7,OTHER FELONIES (4),79.0,47.0,68.0,93.0,94.0,104.0,69.0,128.0,104.0,108.0,82.0,77.0,119.0,112.0,114.0,127.0
35,7,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,440.0,520.0,437.0,481.0,581.0,571.0,564.0,700.0,498.0,552.0,426.0,435.0,458.0,564.0,517.0,482.0
36,9,FELONY POSSESSION STOLEN PROPERTY            ,21.0,18.0,15.0,10.0,18.0,8.0,13.0,8.0,7.0,8.0,18.0,16.0,12.0,11.0,16.0,9.0
37,9,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,79.0,88.0,77.0,90.0,151.0,186.0,182.0,171.0,162.0,136.0,129.0,120.0,110.0,110.0,107.0,115.0
38,9,ARSON                                 ,36.0,21.0,11.0,3.0,10.0,10.0,8.0,4.0,6.0,7.0,10.0,12.0,14.0,9.0,17.0,14.0
39,9,FELONY SEX CRIMES (3),12.0,16.0,28.0,17.0,11.0,16.0,11.0,11.0,9.0,12.0,10.0,10.0,9.0,17.0,11.0,11.0
40,9,FELONY DANGEROUS DRUGS  (1),496.0,338.0,342.0,341.0,501.0,422.0,344.0,316.0,206.0,297.0,335.0,279.0,372.0,407.0,357.0,331.0
41,9,FELONY DANGEROUS WEAPONS (2)        ,16.0,30.0,41.0,18.0,34.0,52.0,45.0,69.0,50.0,135.0,62.0,32.0,39.0,41.0,32.0,31.0
42,9,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,168.0,169.0,110.0,88.0,60.0,56.0,79.0,49.0,52.0,68.0,64.0,60.0,58.0,57.0,36.0,22.0
43,9,OTHER FELONIES (4),131.0,116.0,88.0,129.0,129.0,157.0,144.0,126.0,95.0,107.0,87.0,88.0,97.0,98.0,95.0,82.0
44,9,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,959.0,796.0,712.0,696.0,914.0,907.0,826.0,754.0,587.0,770.0,715.0,617.0,711.0,750.0,671.0,615.0
45,10,FELONY POSSESSION STOLEN PROPERTY            ,11.0,17.0,5.0,16.0,22.0,15.0,15.0,17.0,14.0,12.0,8.0,16.0,17.0,21.0,9.0,24.0
46,10,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,35.0,22.0,31.0,64.0,145.0,177.0,156.0,122.0,150.0,108.0,117.0,114.0,125.0,89.0,104.0,98.0
47,10,ARSON                                 ,16.0,11.0,11.0,5.0,7.0,7.0,6.0,5.0,7.0,10.0,9.0,3.0,5.0,11.0,9.0,11.0
48,10,FELONY SEX CRIMES (3),7.0,9.0,7.0,4.0,6.0,6.0,13.0,7.0,6.0,3.0,9.0,5.0,5.0,8.0,12.0,9.0
49,10,FELONY DANGEROUS DRUGS  (1),282.0,270.0,283.0,289.0,343.0,344.0,444.0,352.0,316.0,265.0,166.0,177.0,167.0,199.0,188.0,172.0
50,10,FELONY DANGEROUS WEAPONS (2)        ,11.0,10.0,15.0,7.0,23.0,22.0,55.0,83.0,112.0,85.0,40.0,34.0,21.0,37.0,19.0,19.0
51,10,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,82.0,85.0,82.0,39.0,37.0,63.0,52.0,65.0,64.0,64.0,67.0,42.0,41.0,63.0,43.0,41.0
52,10,OTHER FELONIES (4),55.0,30.0,35.0,70.0,73.0,90.0,57.0,66.0,72.0,63.0,66.0,45.0,60.0,59.0,66.0,56.0
53,10,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,499.0,454.0,469.0,494.0,656.0,724.0,798.0,717.0,741.0,610.0,482.0,436.0,441.0,487.0,450.0,430.0
54,13,FELONY POSSESSION STOLEN PROPERTY            ,17.0,19.0,21.0,23.0,12.0,15.0,8.0,21.0,25.0,28.0,16.0,22.0,15.0,24.0,34.0,16.0
55,13,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,99.0,96.0,101.0,200.0,370.0,393.0,358.0,298.0,271.0,236.0,238.0,220.0,163.0,165.0,128.0,176.0
56,13,ARSON                                 ,27.0,14.0,10.0,4.0,7.0,4.0,6.0,5.0,7.0,7.0,4.0,4.0,7.0,10.0,10.0,7.0
57,13,FELONY SEX CRIMES (3),5.0,8.0,19.0,15.0,10.0,12.0,5.0,6.0,7.0,10.0,16.0,31.0,46.0,35.0,37.0,35.0
58,13,FELONY DANGEROUS DRUGS  (1),235.0,145.0,224.0,128.0,222.0,236.0,210.0,132.0,160.0,160.0,186.0,203.0,259.0,234.0,174.0,146.0
59,13,FELONY DANGEROUS WEAPONS (2)        ,9.0,8.0,10.0,10.0,10.0,21.0,43.0,67.0,83.0,66.0,43.0,32.0,22.0,28.0,33.0,47.0
60,13,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,158.0,159.0,222.0,81.0,83.0,87.0,101.0,78.0,81.0,97.0,78.0,46.0,45.0,48.0,56.0,70.0
61,13,OTHER FELONIES (4),63.0,51.0,60.0,96.0,64.0,68.0,111.0,104.0,58.0,65.0,81.0,72.0,56.0,80.0,60.0,79.0
62,13,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,613.0,500.0,667.0,557.0,778.0,836.0,842.0,711.0,692.0,669.0,662.0,630.0,613.0,624.0,532.0,576.0
63,14,FELONY POSSESSION STOLEN PROPERTY            ,71.0,74.0,65.0,27.0,30.0,57.0,68.0,51.0,52.0,31.0,65.0,33.0,28.0,31.0,41.0,22.0
64,14,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,361.0,299.0,210.0,387.0,543.0,644.0,673.0,440.0,329.0,289.0,374.0,275.0,273.0,295.0,331.0,301.0
65,14,ARSON                                 ,11.0,11.0,9.0,4.0,5.0,6.0,3.0,12.0,6.0,1.0,2.0,1.0,2.0,0.0,3.0,1.0
66,14,FELONY SEX CRIMES (3),14.0,14.0,9.0,11.0,12.0,11.0,12.0,7.0,3.0,7.0,30.0,16.0,34.0,23.0,36.0,41.0
67,14,FELONY DANGEROUS DRUGS  (1),740.0,454.0,711.0,440.0,413.0,379.0,334.0,342.0,270.0,195.0,180.0,197.0,271.0,331.0,384.0,394.0
68,14,FELONY DANGEROUS WEAPONS (2)        ,21.0,20.0,28.0,17.0,9.0,26.0,63.0,81.0,109.0,67.0,74.0,46.0,23.0,44.0,61.0,56.0
69,14,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,208.0,162.0,250.0,84.0,122.0,123.0,119.0,95.0,112.0,124.0,102.0,124.0,144.0,167.0,132.0,136.0
70,14,OTHER FELONIES (4),112.0,130.0,128.0,187.0,137.0,110.0,140.0,126.0,142.0,111.0,118.0,119.0,118.0,113.0,120.0,85.0
71,14,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,1538.0,1164.0,1410.0,1157.0,1271.0,1356.0,1412.0,1154.0,1023.0,825.0,945.0,811.0,893.0,1004.0,1108.0,1036.0
72,17,FELONY POSSESSION STOLEN PROPERTY            ,15.0,4.0,9.0,8.0,4.0,4.0,7.0,7.0,6.0,2.0,1.0,5.0,3.0,3.0,5.0,1.0
73,17,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,53.0,31.0,31.0,70.0,111.0,123.0,150.0,100.0,144.0,120.0,122.0,115.0,76.0,104.0,96.0,124.0
74,17,ARSON                                 ,6.0,3.0,6.0,0.0,1.0,3.0,0.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,0.0
75,17,FELONY SEX CRIMES (3),1.0,6.0,3.0,5.0,5.0,7.0,4.0,2.0,3.0,4.0,4.0,9.0,10.0,9.0,25.0,10.0
76,17,FELONY DANGEROUS DRUGS  (1),41.0,15.0,46.0,28.0,63.0,47.0,25.0,21.0,25.0,25.0,26.0,20.0,36.0,20.0,19.0,22.0
77,17,FELONY DANGEROUS WEAPONS (2)        ,2.0,0.0,6.0,1.0,1.0,5.0,2.0,8.0,7.0,6.0,8.0,3.0,3.0,2.0,9.0,9.0
78,17,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,84.0,113.0,129.0,51.0,71.0,82.0,70.0,48.0,63.0,58.0,38.0,38.0,31.0,38.0,42.0,70.0
79,17,OTHER FELONIES (4),37.0,38.0,45.0,120.0,73.0,54.0,58.0,81.0,32.0,42.0,52.0,28.0,44.0,37.0,26.0,34.0
80,17,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,239.0,210.0,275.0,283.0,329.0,325.0,316.0,270.0,282.0,259.0,253.0,219.0,205.0,215.0,224.0,270.0
81,18,FELONY POSSESSION STOLEN PROPERTY            ,27.0,26.0,13.0,19.0,10.0,16.0,24.0,13.0,14.0,16.0,16.0,9.0,14.0,16.0,24.0,14.0
82,18,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,142.0,143.0,111.0,154.0,138.0,180.0,171.0,190.0,229.0,207.0,214.0,180.0,229.0,241.0,227.0,212.0
83,18,ARSON                                 ,15.0,13.0,6.0,3.0,4.0,6.0,10.0,1.0,10.0,10.0,4.0,7.0,3.0,6.0,1.0,10.0
84,18,FELONY SEX CRIMES (3),18.0,12.0,18.0,23.0,10.0,8.0,13.0,10.0,11.0,6.0,17.0,23.0,14.0,19.0,20.0,22.0
85,18,FELONY DANGEROUS DRUGS  (1),287.0,283.0,191.0,106.0,203.0,109.0,137.0,177.0,206.0,193.0,143.0,127.0,125.0,97.0,114.0,101.0
86,18,FELONY DANGEROUS WEAPONS (2)        ,13.0,13.0,16.0,14.0,18.0,14.0,23.0,20.0,26.0,25.0,18.0,10.0,17.0,16.0,23.0,10.0
87,18,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,242.0,254.0,192.0,127.0,111.0,106.0,108.0,61.0,68.0,85.0,98.0,75.0,76.0,80.0,85.0,70.0
88,18,OTHER FELONIES (4),120.0,100.0,97.0,118.0,55.0,76.0,36.0,63.0,72.0,80.0,64.0,62.0,74.0,58.0,80.0,86.0
89,18,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,864.0,844.0,644.0,564.0,549.0,515.0,522.0,535.0,636.0,622.0,574.0,493.0,552.0,533.0,574.0,525.0
90,19,FELONY POSSESSION STOLEN PROPERTY            ,14.0,12.0,15.0,6.0,32.0,16.0,19.0,6.0,4.0,8.0,14.0,6.0,11.0,13.0,4.0,10.0
91,19,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,94.0,83.0,94.0,247.0,433.0,339.0,391.0,339.0,287.0,207.0,235.0,256.0,237.0,269.0,210.0,275.0
92,19,ARSON                                 ,21.0,16.0,10.0,8.0,7.0,9.0,7.0,15.0,23.0,18.0,6.0,8.0,14.0,21.0,3.0,8.0
93,19,FELONY SEX CRIMES (3),5.0,10.0,11.0,6.0,7.0,9.0,7.0,10.0,12.0,9.0,10.0,14.0,16.0,15.0,14.0,17.0
94,19,FELONY DANGEROUS DRUGS  (1),57.0,45.0,33.0,37.0,44.0,39.0,57.0,61.0,44.0,56.0,44.0,47.0,37.0,23.0,15.0,16.0
95,19,FELONY DANGEROUS WEAPONS (2)        ,6.0,3.0,1.0,7.0,7.0,6.0,15.0,22.0,10.0,22.0,10.0,13.0,12.0,11.0,4.0,8.0
96,19,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,170.0,127.0,126.0,104.0,101.0,86.0,112.0,104.0,54.0,79.0,44.0,37.0,56.0,60.0,97.0,95.0
97,19,OTHER FELONIES (4),96.0,84.0,92.0,102.0,92.0,115.0,102.0,87.0,84.0,62.0,79.0,66.0,63.0,61.0,59.0,53.0
98,19,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,463.0,380.0,382.0,517.0,723.0,619.0,710.0,644.0,518.0,461.0,442.0,447.0,446.0,473.0,406.0,482.0
99,20,FELONY POSSESSION STOLEN PROPERTY            ,8.0,14.0,5.0,9.0,10.0,9.0,9.0,15.0,11.0,10.0,9.0,5.0,5.0,6.0,8.0,14.0
100,20,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,26.0,23.0,46.0,87.0,153.0,189.0,162.0,171.0,174.0,149.0,155.0,166.0,154.0,133.0,129.0,117.0
101,20,ARSON                                 ,11.0,9.0,10.0,3.0,6.0,11.0,5.0,3.0,6.0,7.0,6.0,1.0,2.0,4.0,1.0,2.0
102,20,FELONY SEX CRIMES (3),3.0,8.0,4.0,5.0,4.0,9.0,3.0,3.0,7.0,8.0,9.0,7.0,10.0,8.0,10.0,6.0
103,20,FELONY DANGEROUS DRUGS  (1),63.0,96.0,74.0,97.0,85.0,59.0,48.0,65.0,59.0,64.0,63.0,23.0,17.0,8.0,16.0,23.0
104,20,FELONY DANGEROUS WEAPONS (2)        ,7.0,10.0,5.0,3.0,2.0,7.0,11.0,7.0,20.0,18.0,22.0,15.0,8.0,2.0,6.0,9.0
105,20,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,132.0,123.0,91.0,59.0,74.0,44.0,39.0,37.0,45.0,30.0,35.0,17.0,23.0,19.0,17.0,24.0
106,20,OTHER FELONIES (4),52.0,57.0,60.0,53.0,59.0,58.0,47.0,43.0,40.0,39.0,41.0,34.0,38.0,27.0,45.0,51.0
107,20,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,302.0,340.0,295.0,316.0,393.0,386.0,324.0,344.0,362.0,325.0,340.0,268.0,257.0,207.0,232.0,246.0
108,22,FELONY POSSESSION STOLEN PROPERTY            ,3.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0
109,22,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,1.0,4.0,1.0,1.0,1.0,4.0,3.0,1.0,7.0,5.0,5.0,3.0,2.0,5.0,1.0,7.0
110,22,ARSON                                 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
111,22,FELONY SEX CRIMES (3),41.0,2.0,5.0,2.0,1.0,4.0,0.0,1.0,0.0,1.0,2.0,2.0,2.0,2.0,0.0,4.0
112,22,FELONY DANGEROUS DRUGS  (1),6.0,4.0,6.0,2.0,5.0,15.0,2.0,4.0,5.0,2.0,4.0,5.0,3.0,4.0,1.0,6.0
113,22,FELONY DANGEROUS WEAPONS (2)        ,3.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,1.0,3.0,3.0,1.0,0.0,2.0,3.0,1.0
114,22,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,8.0,7.0,10.0,6.0,1.0,5.0,0.0,0.0,2.0,2.0,3.0,2.0,2.0,0.0,4.0,4.0
115,22,OTHER FELONIES (4),6.0,4.0,4.0,2.0,7.0,4.0,3.0,4.0,1.0,7.0,4.0,4.0,7.0,5.0,2.0,5.0
116,22,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,68.0,21.0,26.0,13.0,16.0,37.0,11.0,11.0,18.0,20.0,25.0,17.0,17.0,18.0,11.0,27.0
117,23,FELONY POSSESSION STOLEN PROPERTY            ,30.0,22.0,26.0,18.0,21.0,16.0,19.0,8.0,14.0,9.0,8.0,8.0,7.0,5.0,33.0,26.0
118,23,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,130.0,64.0,68.0,93.0,152.0,157.0,138.0,134.0,187.0,99.0,95.0,137.0,81.0,75.0,91.0,92.0
119,23,ARSON                                 ,63.0,60.0,29.0,22.0,38.0,40.0,41.0,21.0,43.0,30.0,36.0,24.0,25.0,32.0,38.0,46.0
120,23,FELONY SEX CRIMES (3),27.0,28.0,31.0,27.0,27.0,31.0,20.0,17.0,23.0,16.0,16.0,20.0,16.0,11.0,7.0,20.0
121,23,FELONY DANGEROUS DRUGS  (1),1005.0,909.0,973.0,714.0,643.0,573.0,562.0,552.0,494.0,378.0,380.0,341.0,343.0,258.0,256.0,262.0
122,23,FELONY DANGEROUS WEAPONS (2)        ,36.0,38.0,39.0,43.0,54.0,98.0,87.0,109.0,130.0,133.0,132.0,80.0,62.0,72.0,44.0,105.0
123,23,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,169.0,137.0,144.0,77.0,63.0,52.0,49.0,68.0,45.0,45.0,29.0,34.0,46.0,46.0,71.0,106.0
124,23,OTHER FELONIES (4),236.0,208.0,209.0,204.0,196.0,203.0,205.0,219.0,233.0,218.0,197.0,193.0,174.0,176.0,185.0,183.0
125,23,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,1696.0,1466.0,1519.0,1198.0,1194.0,1170.0,1121.0,1128.0,1169.0,928.0,893.0,837.0,754.0,675.0,725.0,840.0
126,24,FELONY POSSESSION STOLEN PROPERTY            ,10.0,15.0,17.0,9.0,12.0,15.0,14.0,34.0,20.0,14.0,4.0,9.0,8.0,8.0,8.0,4.0
127,24,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,46.0,31.0,37.0,68.0,134.0,193.0,217.0,160.0,167.0,101.0,89.0,157.0,156.0,151.0,162.0,139.0
128,24,ARSON                                 ,18.0,30.0,6.0,15.0,18.0,14.0,10.0,7.0,13.0,11.0,6.0,16.0,5.0,10.0,13.0,6.0
129,24,FELONY SEX CRIMES (3),13.0,21.0,8.0,8.0,20.0,10.0,13.0,10.0,7.0,12.0,9.0,4.0,11.0,5.0,10.0,20.0
130,24,FELONY DANGEROUS DRUGS  (1),363.0,248.0,326.0,346.0,295.0,348.0,300.0,316.0,205.0,179.0,129.0,116.0,147.0,145.0,99.0,77.0
131,24,FELONY DANGEROUS WEAPONS (2)        ,7.0,7.0,11.0,9.0,15.0,11.0,27.0,21.0,19.0,29.0,10.0,15.0,25.0,14.0,12.0,22.0
132,24,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,72.0,167.0,194.0,59.0,59.0,47.0,44.0,32.0,49.0,35.0,29.0,32.0,26.0,62.0,35.0,54.0
133,24,OTHER FELONIES (4),90.0,91.0,73.0,94.0,108.0,83.0,97.0,87.0,96.0,112.0,101.0,91.0,82.0,90.0,84.0,73.0
134,24,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,619.0,610.0,672.0,608.0,661.0,721.0,722.0,667.0,576.0,493.0,377.0,440.0,460.0,485.0,423.0,395.0
135,25,FELONY POSSESSION STOLEN PROPERTY            ,45.0,52.0,52.0,32.0,25.0,18.0,22.0,24.0,26.0,25.0,23.0,12.0,7.0,4.0,21.0,30.0
136,25,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,134.0,114.0,105.0,93.0,242.0,247.0,215.0,251.0,206.0,137.0,153.0,100.0,94.0,124.0,121.0,156.0
137,25,ARSON                                 ,34.0,24.0,27.0,13.0,21.0,26.0,13.0,21.0,15.0,19.0,18.0,7.0,17.0,10.0,10.0,12.0
138,25,FELONY SEX CRIMES (3),20.0,25.0,16.0,25.0,16.0,22.0,21.0,14.0,10.0,15.0,16.0,17.0,19.0,23.0,21.0,28.0
139,25,FELONY DANGEROUS DRUGS  (1),977.0,749.0,836.0,982.0,799.0,698.0,715.0,790.0,759.0,635.0,734.0,708.0,715.0,875.0,733.0,545.0
140,25,FELONY DANGEROUS WEAPONS (2)        ,36.0,27.0,29.0,42.0,59.0,67.0,87.0,154.0,214.0,173.0,184.0,137.0,78.0,77.0,75.0,104.0
