,PCT,CRIME,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
275,48,FELONY DANGEROUS WEAPONS (2)        ,62.0,79.0,57.0,33.0,39.0,48.0,81.0,95.0,120.0,186.0,207.0,163.0,137.0,96.0,104.0,76.0
276,48,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,112.0,211.0,128.0,115.0,162.0,98.0,54.0,52.0,28.0,55.0,65.0,82.0,41.0,57.0,82.0,130.0
277,48,OTHER FELONIES (4),234.0,223.0,187.0,219.0,184.0,119.0,108.0,146.0,134.0,141.0,196.0,158.0,141.0,134.0,148.0,115.0
278,48,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,1849.0,1747.0,1272.0,1197.0,1456.0,1214.0,1212.0,1454.0,1482.0,1631.0,1602.0,1297.0,1274.0,1208.0,941.0,992.0
279,49,FELONY POSSESSION STOLEN PROPERTY            ,12.0,14.0,21.0,16.0,14.0,11.0,7.0,7.0,9.0,3.0,4.0,3.0,10.0,3.0,12.0,7.0
280,49,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,37.0,63.0,51.0,78.0,96.0,81.0,89.0,101.0,137.0,103.0,101.0,77.0,97.0,101.0,120.0,106.0
281,49,ARSON                                 ,33.0,25.0,16.0,15.0,21.0,25.0,17.0,31.0,28.0,21.0,21.0,19.0,19.0,10.0,17.0,10.0
282,49,FELONY SEX CRIMES (3),21.0,13.0,22.0,12.0,16.0,9.0,9.0,12.0,12.0,9.0,19.0,10.0,8.0,9.0,16.0,19.0
283,49,FELONY DANGEROUS DRUGS  (1),81.0,144.0,95.0,87.0,78.0,116.0,177.0,182.0,137.0,163.0,192.0,139.0,188.0,157.0,196.0,144.0
284,49,FELONY DANGEROUS WEAPONS (2)        ,26.0,20.0,17.0,21.0,25.0,18.0,22.0,32.0,23.0,36.0,44.0,44.0,42.0,48.0,40.0,50.0
285,49,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,257.0,245.0,221.0,111.0,103.0,56.0,39.0,44.0,45.0,48.0,66.0,45.0,58.0,29.0,66.0,70.0
286,49,OTHER FELONIES (4),178.0,143.0,174.0,93.0,90.0,62.0,106.0,94.0,82.0,101.0,114.0,70.0,78.0,72.0,86.0,105.0
287,49,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,645.0,667.0,617.0,433.0,443.0,378.0,466.0,503.0,473.0,484.0,561.0,407.0,500.0,429.0,553.0,511.0
288,50,FELONY POSSESSION STOLEN PROPERTY            ,22.0,19.0,20.0,15.0,15.0,12.0,12.0,12.0,12.0,9.0,7.0,6.0,0.0,1.0,6.0,6.0
289,50,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,47.0,27.0,30.0,87.0,83.0,84.0,68.0,114.0,134.0,159.0,112.0,76.0,95.0,72.0,82.0,79.0
290,50,ARSON                                 ,24.0,26.0,2.0,7.0,18.0,10.0,16.0,13.0,19.0,22.0,17.0,4.0,12.0,7.0,10.0,5.0
291,50,FELONY SEX CRIMES (3),34.0,15.0,15.0,14.0,12.0,8.0,8.0,12.0,9.0,5.0,8.0,9.0,13.0,8.0,9.0,9.0
292,50,FELONY DANGEROUS DRUGS  (1),83.0,80.0,70.0,99.0,58.0,109.0,109.0,210.0,168.0,151.0,99.0,129.0,118.0,118.0,103.0,145.0
293,50,FELONY DANGEROUS WEAPONS (2)        ,24.0,37.0,19.0,12.0,22.0,26.0,18.0,29.0,24.0,59.0,20.0,13.0,26.0,19.0,21.0,21.0
294,50,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,134.0,180.0,125.0,73.0,112.0,115.0,127.0,129.0,97.0,102.0,74.0,100.0,87.0,78.0,91.0,93.0
295,50,OTHER FELONIES (4),123.0,88.0,84.0,113.0,85.0,68.0,47.0,47.0,65.0,65.0,49.0,45.0,36.0,41.0,55.0,39.0
296,50,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,491.0,472.0,365.0,420.0,405.0,432.0,405.0,566.0,528.0,572.0,386.0,382.0,387.0,344.0,377.0,397.0
297,52,FELONY POSSESSION STOLEN PROPERTY            ,70.0,47.0,39.0,41.0,31.0,40.0,23.0,18.0,28.0,11.0,12.0,29.0,11.0,10.0,10.0,12.0
298,52,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,202.0,169.0,124.0,132.0,189.0,196.0,223.0,292.0,220.0,189.0,146.0,228.0,382.0,255.0,268.0,222.0
299,52,ARSON                                 ,49.0,42.0,22.0,29.0,30.0,33.0,38.0,21.0,27.0,25.0,16.0,17.0,22.0,14.0,10.0,12.0
300,52,FELONY SEX CRIMES (3),41.0,47.0,36.0,43.0,25.0,21.0,14.0,20.0,18.0,27.0,16.0,20.0,19.0,21.0,23.0,21.0
301,52,FELONY DANGEROUS DRUGS  (1),1146.0,789.0,720.0,690.0,741.0,882.0,1008.0,1171.0,1061.0,1073.0,954.0,741.0,777.0,768.0,580.0,455.0
302,52,FELONY DANGEROUS WEAPONS (2)        ,76.0,68.0,79.0,55.0,79.0,63.0,97.0,100.0,113.0,144.0,170.0,145.0,114.0,134.0,110.0,105.0
303,52,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,251.0,223.0,118.0,120.0,131.0,89.0,102.0,116.0,119.0,91.0,100.0,80.0,95.0,92.0,101.0,133.0
304,52,OTHER FELONIES (4),266.0,280.0,208.0,258.0,314.0,247.0,227.0,233.0,257.0,243.0,219.0,188.0,151.0,145.0,191.0,174.0
305,52,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,2101.0,1665.0,1346.0,1368.0,1540.0,1571.0,1732.0,1971.0,1843.0,1803.0,1633.0,1448.0,1571.0,1439.0,1293.0,1134.0
306,60,FELONY POSSESSION STOLEN PROPERTY            ,7.0,26.0,6.0,17.0,9.0,7.0,9.0,13.0,11.0,3.0,12.0,11.0,4.0,3.0,9.0,6.0
307,60,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,84.0,53.0,67.0,91.0,140.0,88.0,81.0,83.0,95.0,88.0,105.0,122.0,83.0,67.0,77.0,124.0
308,60,ARSON                                 ,89.0,59.0,56.0,41.0,36.0,39.0,55.0,54.0,64.0,56.0,29.0,44.0,38.0,25.0,18.0,16.0
309,60,FELONY SEX CRIMES (3),28.0,30.0,23.0,19.0,20.0,13.0,19.0,19.0,14.0,11.0,15.0,8.0,17.0,9.0,12.0,16.0
310,60,FELONY DANGEROUS DRUGS  (1),509.0,380.0,284.0,194.0,398.0,484.0,556.0,484.0,310.0,341.0,325.0,261.0,199.0,220.0,273.0,293.0
311,60,FELONY DANGEROUS WEAPONS (2)        ,41.0,34.0,20.0,11.0,24.0,26.0,25.0,43.0,54.0,75.0,88.0,42.0,78.0,80.0,54.0,89.0
312,60,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,185.0,182.0,125.0,131.0,129.0,110.0,138.0,142.0,140.0,119.0,132.0,120.0,125.0,103.0,107.0,161.0
313,60,OTHER FELONIES (4),178.0,173.0,228.0,175.0,154.0,186.0,144.0,139.0,198.0,179.0,158.0,178.0,158.0,155.0,207.0,233.0
314,60,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,1121.0,937.0,809.0,679.0,910.0,953.0,1027.0,977.0,886.0,872.0,864.0,786.0,702.0,662.0,757.0,938.0
315,61,FELONY POSSESSION STOLEN PROPERTY            ,7.0,6.0,28.0,12.0,8.0,9.0,15.0,12.0,10.0,10.0,7.0,8.0,6.0,11.0,11.0,9.0
316,61,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,62.0,65.0,58.0,189.0,162.0,151.0,196.0,161.0,160.0,205.0,151.0,139.0,111.0,101.0,92.0,76.0
317,61,ARSON                                 ,52.0,36.0,48.0,36.0,35.0,35.0,18.0,22.0,30.0,20.0,17.0,13.0,13.0,13.0,16.0,14.0
318,61,FELONY SEX CRIMES (3),18.0,17.0,16.0,17.0,14.0,9.0,11.0,6.0,4.0,11.0,12.0,9.0,19.0,12.0,10.0,6.0
319,61,FELONY DANGEROUS DRUGS  (1),177.0,99.0,118.0,127.0,163.0,274.0,243.0,234.0,183.0,165.0,130.0,106.0,161.0,200.0,179.0,166.0
320,61,FELONY DANGEROUS WEAPONS (2)        ,11.0,18.0,9.0,10.0,9.0,27.0,24.0,38.0,42.0,37.0,33.0,32.0,32.0,26.0,39.0,28.0
321,61,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,416.0,431.0,452.0,389.0,311.0,194.0,154.0,174.0,174.0,149.0,101.0,104.0,149.0,123.0,129.0,138.0
322,61,OTHER FELONIES (4),110.0,126.0,184.0,119.0,131.0,125.0,148.0,148.0,126.0,132.0,143.0,114.0,143.0,195.0,189.0,144.0
323,61,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,853.0,798.0,913.0,899.0,833.0,824.0,809.0,795.0,729.0,729.0,594.0,525.0,634.0,681.0,665.0,581.0
324,62,FELONY POSSESSION STOLEN PROPERTY            ,1.0,7.0,6.0,8.0,2.0,2.0,5.0,2.0,5.0,5.0,7.0,5.0,2.0,2.0,6.0,8.0
325,62,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,25.0,42.0,56.0,75.0,146.0,185.0,222.0,171.0,149.0,108.0,86.0,156.0,156.0,124.0,141.0,145.0
326,62,ARSON                                 ,67.0,52.0,25.0,17.0,20.0,28.0,29.0,20.0,31.0,18.0,18.0,16.0,16.0,6.0,9.0,6.0
327,62,FELONY SEX CRIMES (3),31.0,8.0,14.0,13.0,12.0,10.0,11.0,17.0,9.0,9.0,8.0,16.0,18.0,4.0,10.0,9.0
328,62,FELONY DANGEROUS DRUGS  (1),107.0,89.0,62.0,54.0,94.0,96.0,124.0,200.0,139.0,97.0,129.0,95.0,103.0,143.0,142.0,144.0
329,62,FELONY DANGEROUS WEAPONS (2)        ,9.0,12.0,10.0,5.0,10.0,44.0,29.0,58.0,108.0,63.0,33.0,20.0,31.0,23.0,15.0,35.0
330,62,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,184.0,241.0,171.0,95.0,127.0,121.0,111.0,83.0,118.0,80.0,37.0,34.0,43.0,79.0,71.0,132.0
331,62,OTHER FELONIES (4),181.0,154.0,115.0,126.0,123.0,179.0,160.0,171.0,146.0,175.0,149.0,183.0,153.0,146.0,167.0,242.0
332,62,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,605.0,605.0,459.0,393.0,534.0,665.0,691.0,722.0,705.0,555.0,467.0,525.0,522.0,527.0,561.0,721.0
333,63,FELONY POSSESSION STOLEN PROPERTY            ,11.0,8.0,11.0,13.0,4.0,5.0,1.0,7.0,5.0,5.0,2.0,9.0,3.0,4.0,12.0,6.0
334,63,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,45.0,43.0,34.0,96.0,255.0,193.0,173.0,175.0,136.0,64.0,85.0,139.0,145.0,164.0,103.0,134.0
335,63,ARSON                                 ,28.0,25.0,20.0,8.0,14.0,19.0,18.0,18.0,25.0,19.0,10.0,9.0,8.0,13.0,8.0,6.0
336,63,FELONY SEX CRIMES (3),21.0,19.0,9.0,6.0,6.0,9.0,8.0,5.0,9.0,4.0,14.0,12.0,11.0,7.0,3.0,7.0
337,63,FELONY DANGEROUS DRUGS  (1),48.0,74.0,69.0,50.0,87.0,83.0,29.0,67.0,48.0,16.0,40.0,49.0,84.0,53.0,69.0,40.0
338,63,FELONY DANGEROUS WEAPONS (2)        ,8.0,18.0,6.0,15.0,13.0,7.0,20.0,26.0,40.0,46.0,34.0,44.0,60.0,31.0,39.0,32.0
339,63,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,202.0,227.0,77.0,53.0,66.0,40.0,42.0,64.0,89.0,53.0,48.0,47.0,101.0,85.0,68.0,84.0
340,63,OTHER FELONIES (4),66.0,112.0,188.0,144.0,114.0,87.0,124.0,105.0,153.0,94.0,118.0,115.0,135.0,142.0,121.0,139.0
341,63,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,429.0,526.0,414.0,385.0,559.0,443.0,415.0,467.0,505.0,301.0,351.0,424.0,547.0,499.0,423.0,448.0
342,66,FELONY POSSESSION STOLEN PROPERTY            ,7.0,9.0,10.0,6.0,7.0,7.0,4.0,2.0,1.0,1.0,7.0,3.0,2.0,1.0,0.0,8.0
343,66,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,32.0,44.0,40.0,50.0,98.0,98.0,83.0,77.0,80.0,62.0,70.0,82.0,96.0,88.0,80.0,66.0
344,66,ARSON                                 ,40.0,41.0,40.0,22.0,33.0,17.0,16.0,19.0,13.0,18.0,22.0,14.0,10.0,6.0,5.0,8.0
345,66,FELONY SEX CRIMES (3),20.0,30.0,12.0,16.0,9.0,8.0,17.0,20.0,17.0,10.0,11.0,14.0,23.0,9.0,14.0,16.0
346,66,FELONY DANGEROUS DRUGS  (1),108.0,105.0,47.0,28.0,98.0,117.0,141.0,117.0,55.0,43.0,61.0,65.0,49.0,72.0,29.0,49.0
347,66,FELONY DANGEROUS WEAPONS (2)        ,14.0,10.0,2.0,1.0,6.0,5.0,12.0,10.0,14.0,11.0,11.0,9.0,15.0,14.0,10.0,7.0
348,66,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,118.0,100.0,82.0,62.0,45.0,75.0,51.0,49.0,51.0,66.0,43.0,60.0,59.0,58.0,89.0,115.0
349,66,OTHER FELONIES (4),134.0,150.0,192.0,115.0,141.0,122.0,106.0,119.0,115.0,107.0,136.0,119.0,136.0,129.0,123.0,114.0
350,66,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,473.0,489.0,425.0,300.0,437.0,449.0,430.0,413.0,346.0,318.0,361.0,366.0,390.0,377.0,350.0,383.0
351,67,FELONY POSSESSION STOLEN PROPERTY            ,28.0,42.0,29.0,32.0,16.0,10.0,12.0,25.0,15.0,23.0,10.0,15.0,15.0,10.0,34.0,28.0
352,67,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,154.0,254.0,150.0,120.0,330.0,308.0,337.0,305.0,258.0,169.0,188.0,157.0,164.0,184.0,209.0,382.0
353,67,ARSON                                 ,49.0,31.0,36.0,31.0,22.0,22.0,21.0,50.0,33.0,32.0,25.0,25.0,31.0,27.0,23.0,32.0
354,67,FELONY SEX CRIMES (3),40.0,51.0,49.0,24.0,32.0,19.0,25.0,23.0,25.0,23.0,24.0,19.0,47.0,23.0,23.0,19.0
355,67,FELONY DANGEROUS DRUGS  (1),640.0,417.0,320.0,180.0,241.0,389.0,320.0,375.0,324.0,234.0,209.0,279.0,216.0,211.0,193.0,146.0
356,67,FELONY DANGEROUS WEAPONS (2)        ,102.0,109.0,62.0,112.0,139.0,120.0,163.0,248.0,194.0,231.0,223.0,199.0,202.0,152.0,111.0,108.0
357,67,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,145.0,339.0,137.0,129.0,151.0,138.0,156.0,140.0,162.0,140.0,151.0,167.0,171.0,237.0,244.0,207.0
358,67,OTHER FELONIES (4),299.0,339.0,542.0,404.0,347.0,330.0,317.0,302.0,265.0,321.0,328.0,338.0,348.0,418.0,443.0,472.0
359,67,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,1457.0,1582.0,1325.0,1032.0,1278.0,1336.0,1351.0,1468.0,1276.0,1173.0,1158.0,1199.0,1194.0,1262.0,1280.0,1394.0
360,68,FELONY POSSESSION STOLEN PROPERTY            ,10.0,10.0,8.0,4.0,5.0,3.0,3.0,3.0,3.0,2.0,6.0,2.0,1.0,4.0,2.0,7.0
361,68,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,50.0,27.0,57.0,41.0,101.0,102.0,86.0,101.0,121.0,122.0,80.0,84.0,69.0,110.0,88.0,100.0
362,68,ARSON                                 ,26.0,31.0,16.0,12.0,9.0,18.0,23.0,16.0,17.0,15.0,15.0,9.0,14.0,7.0,11.0,7.0
363,68,FELONY SEX CRIMES (3),9.0,11.0,5.0,19.0,17.0,11.0,16.0,11.0,9.0,6.0,5.0,10.0,14.0,6.0,7.0,7.0
364,68,FELONY DANGEROUS DRUGS  (1),132.0,73.0,59.0,31.0,61.0,63.0,147.0,229.0,96.0,83.0,100.0,84.0,76.0,93.0,97.0,94.0
365,68,FELONY DANGEROUS WEAPONS (2)        ,10.0,14.0,6.0,2.0,5.0,5.0,8.0,10.0,9.0,11.0,5.0,7.0,3.0,16.0,29.0,25.0
366,68,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,248.0,278.0,144.0,136.0,180.0,130.0,150.0,155.0,95.0,77.0,72.0,90.0,80.0,94.0,115.0,98.0
367,68,OTHER FELONIES (4),132.0,114.0,172.0,108.0,140.0,143.0,124.0,117.0,104.0,121.0,96.0,106.0,148.0,144.0,157.0,140.0
368,68,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,617.0,558.0,467.0,353.0,518.0,475.0,557.0,642.0,454.0,437.0,379.0,392.0,405.0,474.0,506.0,478.0
369,69,FELONY POSSESSION STOLEN PROPERTY            ,40.0,22.0,17.0,7.0,6.0,9.0,12.0,7.0,4.0,4.0,4.0,3.0,16.0,16.0,19.0,9.0
370,69,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,67.0,61.0,51.0,72.0,92.0,86.0,76.0,84.0,106.0,104.0,104.0,125.0,89.0,92.0,165.0,116.0
371,69,ARSON                                 ,21.0,28.0,13.0,15.0,13.0,21.0,10.0,14.0,20.0,23.0,13.0,22.0,14.0,13.0,12.0,7.0
372,69,FELONY SEX CRIMES (3),25.0,42.0,18.0,10.0,16.0,12.0,9.0,12.0,14.0,9.0,16.0,8.0,16.0,6.0,9.0,9.0
373,69,FELONY DANGEROUS DRUGS  (1),72.0,57.0,59.0,32.0,93.0,107.0,138.0,161.0,126.0,82.0,67.0,110.0,112.0,70.0,87.0,67.0
374,69,FELONY DANGEROUS WEAPONS (2)        ,31.0,28.0,31.0,22.0,24.0,52.0,68.0,54.0,80.0,85.0,65.0,78.0,87.0,57.0,64.0,59.0
375,69,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,168.0,155.0,64.0,50.0,45.0,85.0,95.0,197.0,149.0,102.0,79.0,75.0,57.0,55.0,79.0,73.0
376,69,OTHER FELONIES (4),143.0,134.0,201.0,180.0,117.0,163.0,150.0,134.0,114.0,131.0,101.0,121.0,134.0,147.0,173.0,198.0
377,69,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,567.0,527.0,454.0,388.0,406.0,535.0,558.0,663.0,613.0,540.0,449.0,542.0,525.0,456.0,608.0,538.0
378,70,FELONY POSSESSION STOLEN PROPERTY            ,22.0,31.0,37.0,23.0,21.0,9.0,14.0,20.0,24.0,17.0,19.0,20.0,14.0,13.0,15.0,11.0
379,70,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,119.0,118.0,189.0,143.0,270.0,175.0,226.0,251.0,244.0,205.0,165.0,125.0,95.0,113.0,188.0,211.0
380,70,ARSON                                 ,25.0,28.0,17.0,25.0,27.0,24.0,12.0,18.0,21.0,18.0,21.0,19.0,18.0,18.0,8.0,15.0
381,70,FELONY SEX CRIMES (3),39.0,36.0,27.0,29.0,21.0,42.0,36.0,30.0,22.0,19.0,19.0,27.0,33.0,24.0,19.0,17.0
382,70,FELONY DANGEROUS DRUGS  (1),358.0,327.0,294.0,233.0,351.0,479.0,452.0,449.0,277.0,258.0,263.0,303.0,305.0,233.0,138.0,143.0
383,70,FELONY DANGEROUS WEAPONS (2)        ,41.0,64.0,39.0,40.0,33.0,38.0,70.0,84.0,92.0,111.0,94.0,80.0,68.0,56.0,63.0,59.0
384,70,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,176.0,142.0,63.0,54.0,80.0,109.0,132.0,214.0,250.0,192.0,172.0,136.0,96.0,103.0,132.0,155.0
385,70,OTHER FELONIES (4),138.0,195.0,301.0,311.0,235.0,241.0,261.0,286.0,256.0,261.0,225.0,263.0,223.0,294.0,351.0,334.0
386,70,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,918.0,941.0,967.0,858.0,1038.0,1117.0,1203.0,1352.0,1186.0,1081.0,978.0,973.0,852.0,854.0,914.0,945.0
387,71,FELONY POSSESSION STOLEN PROPERTY            ,16.0,22.0,16.0,13.0,13.0,15.0,12.0,15.0,12.0,12.0,8.0,16.0,20.0,9.0,14.0,13.0
388,71,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,100.0,118.0,87.0,106.0,189.0,181.0,148.0,225.0,122.0,163.0,139.0,163.0,148.0,132.0,191.0,177.0
389,71,ARSON                                 ,33.0,31.0,27.0,29.0,28.0,37.0,29.0,20.0,15.0,20.0,19.0,16.0,23.0,11.0,13.0,13.0
390,71,FELONY SEX CRIMES (3),43.0,23.0,26.0,17.0,23.0,12.0,10.0,19.0,9.0,15.0,14.0,21.0,24.0,13.0,18.0,12.0
391,71,FELONY DANGEROUS DRUGS  (1),345.0,277.0,230.0,130.0,219.0,309.0,368.0,348.0,198.0,181.0,186.0,193.0,183.0,166.0,132.0,90.0
392,71,FELONY DANGEROUS WEAPONS (2)        ,69.0,71.0,46.0,41.0,50.0,70.0,81.0,84.0,63.0,110.0,140.0,90.0,71.0,54.0,55.0,63.0
393,71,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,241.0,292.0,233.0,136.0,150.0,98.0,112.0,95.0,125.0,98.0,111.0,78.0,67.0,109.0,103.0,140.0
394,71,OTHER FELONIES (4),274.0,237.0,332.0,202.0,218.0,172.0,170.0,173.0,192.0,199.0,182.0,183.0,223.0,226.0,242.0,251.0
395,71,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,1121.0,1071.0,997.0,674.0,890.0,894.0,930.0,979.0,736.0,798.0,799.0,760.0,759.0,720.0,768.0,759.0
396,72,FELONY POSSESSION STOLEN PROPERTY            ,5.0,10.0,17.0,11.0,4.0,6.0,8.0,5.0,9.0,1.0,6.0,2.0,1.0,2.0,11.0,5.0
397,72,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,50.0,59.0,63.0,94.0,125.0,109.0,164.0,195.0,166.0,121.0,153.0,124.0,113.0,91.0,63.0,59.0
398,72,ARSON                                 ,40.0,39.0,37.0,23.0,20.0,38.0,22.0,13.0,30.0,9.0,18.0,14.0,16.0,9.0,5.0,4.0
399,72,FELONY SEX CRIMES (3),28.0,29.0,16.0,17.0,8.0,9.0,11.0,12.0,11.0,9.0,7.0,14.0,18.0,16.0,22.0,10.0
400,72,FELONY DANGEROUS DRUGS  (1),652.0,487.0,273.0,221.0,272.0,294.0,299.0,208.0,330.0,289.0,228.0,166.0,120.0,139.0,123.0,102.0
401,72,FELONY DANGEROUS WEAPONS (2)        ,25.0,20.0,15.0,27.0,14.0,17.0,7.0,23.0,23.0,51.0,59.0,35.0,21.0,25.0,56.0,71.0
402,72,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,110.0,132.0,178.0,124.0,85.0,72.0,86.0,47.0,92.0,64.0,84.0,92.0,79.0,95.0,114.0,171.0
403,72,OTHER FELONIES (4),122.0,173.0,183.0,158.0,154.0,133.0,125.0,124.0,146.0,144.0,157.0,142.0,154.0,152.0,138.0,165.0
404,72,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,1032.0,949.0,782.0,675.0,682.0,678.0,722.0,627.0,807.0,688.0,712.0,589.0,522.0,529.0,532.0,587.0
405,73,FELONY POSSESSION STOLEN PROPERTY            ,93.0,89.0,53.0,27.0,41.0,30.0,29.0,23.0,13.0,17.0,17.0,5.0,12.0,8.0,43.0,41.0
406,73,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,66.0,54.0,50.0,96.0,164.0,174.0,148.0,121.0,183.0,133.0,146.0,202.0,335.0,206.0,145.0,217.0
407,73,ARSON                                 ,48.0,43.0,39.0,35.0,39.0,42.0,47.0,59.0,35.0,44.0,43.0,36.0,39.0,28.0,35.0,19.0
408,73,FELONY SEX CRIMES (3),51.0,42.0,35.0,25.0,42.0,28.0,27.0,23.0,27.0,20.0,30.0,21.0,46.0,24.0,26.0,23.0
409,73,FELONY DANGEROUS DRUGS  (1),605.0,509.0,472.0,354.0,479.0,739.0,702.0,813.0,697.0,687.0,788.0,829.0,589.0,454.0,489.0,402.0
410,73,FELONY DANGEROUS WEAPONS (2)        ,126.0,174.0,102.0,94.0,98.0,165.0,181.0,243.0,197.0,199.0,164.0,179.0,256.0,311.0,308.0,351.0
