,PCT,CRIME,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
411,73,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,182.0,246.0,177.0,194.0,202.0,191.0,157.0,172.0,180.0,180.0,165.0,189.0,238.0,159.0,215.0,205.0
412,73,OTHER FELONIES (4),382.0,395.0,433.0,415.0,382.0,333.0,291.0,338.0,366.0,398.0,393.0,459.0,478.0,545.0,538.0,501.0
413,73,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,1553.0,1552.0,1361.0,1240.0,1447.0,1702.0,1582.0,1792.0,1698.0,1678.0,1746.0,1920.0,1993.0,1735.0,1799.0,1759.0
414,75,FELONY POSSESSION STOLEN PROPERTY            ,103.0,109.0,78.0,82.0,74.0,113.0,79.0,66.0,57.0,53.0,36.0,41.0,18.0,23.0,44.0,51.0
415,75,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,79.0,148.0,257.0,294.0,326.0,309.0,365.0,363.0,295.0,350.0,291.0,330.0,264.0,264.0,312.0,326.0
416,75,ARSON                                 ,147.0,143.0,113.0,87.0,76.0,73.0,65.0,66.0,98.0,69.0,72.0,54.0,49.0,72.0,53.0,52.0
417,75,FELONY SEX CRIMES (3),96.0,73.0,61.0,45.0,94.0,64.0,50.0,37.0,30.0,41.0,43.0,56.0,58.0,35.0,32.0,26.0
418,75,FELONY DANGEROUS DRUGS  (1),1440.0,1270.0,870.0,673.0,871.0,1113.0,1089.0,1217.0,1059.0,833.0,767.0,846.0,787.0,735.0,603.0,650.0
419,75,FELONY DANGEROUS WEAPONS (2)        ,170.0,154.0,178.0,144.0,149.0,202.0,209.0,180.0,162.0,221.0,241.0,270.0,318.0,292.0,291.0,379.0
420,75,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,549.0,501.0,317.0,232.0,279.0,277.0,179.0,197.0,252.0,211.0,175.0,191.0,273.0,363.0,388.0,277.0
421,75,OTHER FELONIES (4),546.0,628.0,700.0,688.0,639.0,625.0,528.0,564.0,573.0,702.0,645.0,783.0,781.0,729.0,761.0,672.0
422,75,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,3130.0,3026.0,2574.0,2245.0,2508.0,2776.0,2564.0,2690.0,2526.0,2480.0,2270.0,2571.0,2548.0,2513.0,2484.0,2433.0
423,76,FELONY POSSESSION STOLEN PROPERTY            ,14.0,12.0,15.0,21.0,10.0,11.0,6.0,5.0,9.0,0.0,0.0,4.0,1.0,2.0,18.0,8.0
424,76,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,11.0,18.0,19.0,34.0,56.0,52.0,78.0,74.0,57.0,50.0,57.0,49.0,48.0,43.0,46.0,57.0
425,76,ARSON                                 ,13.0,19.0,12.0,12.0,18.0,13.0,15.0,11.0,18.0,10.0,10.0,17.0,12.0,11.0,16.0,9.0
426,76,FELONY SEX CRIMES (3),8.0,16.0,8.0,2.0,7.0,4.0,2.0,6.0,3.0,4.0,6.0,2.0,6.0,7.0,2.0,5.0
427,76,FELONY DANGEROUS DRUGS  (1),208.0,228.0,188.0,163.0,210.0,294.0,308.0,268.0,250.0,208.0,181.0,139.0,174.0,135.0,104.0,69.0
428,76,FELONY DANGEROUS WEAPONS (2)        ,26.0,14.0,5.0,8.0,12.0,8.0,12.0,19.0,20.0,33.0,16.0,17.0,15.0,11.0,18.0,26.0
429,76,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,59.0,49.0,31.0,33.0,36.0,21.0,36.0,15.0,17.0,17.0,9.0,15.0,22.0,33.0,38.0,42.0
430,76,OTHER FELONIES (4),72.0,84.0,94.0,108.0,104.0,75.0,61.0,67.0,72.0,76.0,56.0,62.0,79.0,73.0,77.0,67.0
431,76,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,411.0,440.0,372.0,381.0,453.0,478.0,518.0,465.0,446.0,398.0,335.0,305.0,357.0,315.0,319.0,283.0
432,77,FELONY POSSESSION STOLEN PROPERTY            ,40.0,58.0,36.0,39.0,32.0,22.0,23.0,22.0,21.0,15.0,21.0,29.0,17.0,12.0,23.0,18.0
433,77,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,72.0,72.0,126.0,134.0,203.0,250.0,230.0,204.0,208.0,96.0,97.0,94.0,105.0,117.0,109.0,132.0
434,77,ARSON                                 ,39.0,38.0,27.0,24.0,27.0,35.0,27.0,23.0,27.0,14.0,21.0,16.0,9.0,20.0,17.0,12.0
435,77,FELONY SEX CRIMES (3),39.0,33.0,29.0,18.0,16.0,14.0,19.0,18.0,17.0,12.0,16.0,20.0,34.0,14.0,16.0,12.0
436,77,FELONY DANGEROUS DRUGS  (1),642.0,561.0,406.0,392.0,374.0,628.0,888.0,906.0,798.0,635.0,505.0,531.0,387.0,275.0,311.0,183.0
437,77,FELONY DANGEROUS WEAPONS (2)        ,137.0,145.0,146.0,100.0,104.0,140.0,122.0,127.0,114.0,121.0,99.0,129.0,98.0,93.0,96.0,79.0
438,77,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,187.0,281.0,177.0,170.0,147.0,138.0,112.0,142.0,88.0,83.0,134.0,158.0,199.0,178.0,215.0,208.0
439,77,OTHER FELONIES (4),319.0,328.0,306.0,281.0,194.0,243.0,196.0,202.0,201.0,253.0,210.0,244.0,253.0,299.0,300.0,280.0
440,77,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,1475.0,1516.0,1253.0,1158.0,1097.0,1470.0,1617.0,1644.0,1474.0,1229.0,1103.0,1221.0,1102.0,1008.0,1087.0,924.0
441,78,FELONY POSSESSION STOLEN PROPERTY            ,4.0,1.0,3.0,1.0,5.0,4.0,3.0,5.0,4.0,5.0,3.0,1.0,4.0,3.0,21.0,5.0
442,78,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,20.0,36.0,31.0,32.0,96.0,122.0,99.0,64.0,78.0,53.0,71.0,71.0,80.0,77.0,82.0,87.0
443,78,ARSON                                 ,18.0,11.0,8.0,12.0,5.0,12.0,8.0,9.0,15.0,7.0,8.0,5.0,7.0,3.0,6.0,3.0
444,78,FELONY SEX CRIMES (3),13.0,7.0,2.0,9.0,6.0,3.0,3.0,6.0,4.0,5.0,11.0,6.0,7.0,2.0,4.0,4.0
445,78,FELONY DANGEROUS DRUGS  (1),99.0,64.0,56.0,36.0,72.0,123.0,135.0,109.0,145.0,108.0,70.0,61.0,53.0,66.0,43.0,54.0
446,78,FELONY DANGEROUS WEAPONS (2)        ,7.0,5.0,3.0,2.0,11.0,12.0,15.0,8.0,9.0,13.0,8.0,8.0,5.0,19.0,29.0,33.0
447,78,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,97.0,135.0,24.0,24.0,27.0,36.0,33.0,30.0,29.0,19.0,27.0,19.0,20.0,27.0,33.0,44.0
448,78,OTHER FELONIES (4),69.0,55.0,53.0,47.0,48.0,47.0,50.0,51.0,60.0,51.0,43.0,35.0,48.0,57.0,54.0,53.0
449,78,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,327.0,314.0,180.0,163.0,270.0,359.0,346.0,282.0,344.0,261.0,241.0,206.0,224.0,254.0,272.0,283.0
450,79,FELONY POSSESSION STOLEN PROPERTY            ,48.0,51.0,35.0,35.0,31.0,28.0,20.0,23.0,17.0,14.0,10.0,20.0,13.0,10.0,35.0,23.0
451,79,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,98.0,79.0,84.0,81.0,147.0,177.0,118.0,159.0,147.0,84.0,97.0,105.0,133.0,142.0,122.0,166.0
452,79,ARSON                                 ,65.0,66.0,43.0,40.0,56.0,56.0,34.0,25.0,33.0,28.0,33.0,35.0,30.0,26.0,18.0,11.0
453,79,FELONY SEX CRIMES (3),42.0,53.0,27.0,31.0,29.0,20.0,26.0,26.0,18.0,13.0,22.0,19.0,36.0,19.0,14.0,19.0
454,79,FELONY DANGEROUS DRUGS  (1),739.0,733.0,689.0,374.0,387.0,572.0,742.0,768.0,782.0,714.0,484.0,442.0,384.0,470.0,353.0,270.0
455,79,FELONY DANGEROUS WEAPONS (2)        ,89.0,94.0,93.0,99.0,78.0,119.0,89.0,130.0,102.0,115.0,106.0,122.0,122.0,149.0,113.0,115.0
456,79,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,164.0,321.0,136.0,44.0,76.0,70.0,74.0,83.0,97.0,103.0,119.0,138.0,119.0,155.0,170.0,161.0
457,79,OTHER FELONIES (4),464.0,400.0,414.0,366.0,312.0,339.0,296.0,301.0,392.0,357.0,375.0,313.0,324.0,328.0,329.0,288.0
458,79,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,1709.0,1797.0,1521.0,1070.0,1116.0,1381.0,1399.0,1515.0,1588.0,1428.0,1246.0,1194.0,1161.0,1299.0,1154.0,1053.0
459,81,FELONY POSSESSION STOLEN PROPERTY            ,34.0,32.0,20.0,25.0,11.0,9.0,12.0,7.0,7.0,11.0,14.0,7.0,10.0,14.0,32.0,5.0
460,81,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,50.0,37.0,21.0,36.0,109.0,131.0,85.0,101.0,129.0,96.0,87.0,77.0,80.0,86.0,83.0,105.0
461,81,ARSON                                 ,20.0,33.0,28.0,27.0,23.0,34.0,27.0,18.0,37.0,17.0,22.0,21.0,20.0,18.0,24.0,26.0
462,81,FELONY SEX CRIMES (3),24.0,40.0,23.0,10.0,15.0,21.0,23.0,16.0,12.0,18.0,13.0,15.0,30.0,16.0,16.0,13.0
463,81,FELONY DANGEROUS DRUGS  (1),426.0,386.0,366.0,174.0,197.0,296.0,526.0,520.0,574.0,525.0,328.0,315.0,282.0,315.0,311.0,238.0
464,81,FELONY DANGEROUS WEAPONS (2)        ,76.0,68.0,47.0,59.0,91.0,101.0,115.0,139.0,106.0,135.0,112.0,126.0,148.0,121.0,125.0,101.0
465,81,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,102.0,162.0,78.0,53.0,80.0,36.0,34.0,53.0,48.0,47.0,53.0,76.0,67.0,70.0,78.0,110.0
466,81,OTHER FELONIES (4),289.0,268.0,261.0,215.0,248.0,234.0,174.0,200.0,186.0,230.0,234.0,265.0,271.0,304.0,277.0,252.0
467,81,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,1021.0,1026.0,844.0,599.0,774.0,862.0,996.0,1054.0,1099.0,1079.0,863.0,902.0,908.0,944.0,946.0,850.0
468,83,FELONY POSSESSION STOLEN PROPERTY            ,89.0,27.0,31.0,37.0,21.0,19.0,34.0,25.0,19.0,10.0,10.0,15.0,5.0,10.0,16.0,10.0
469,83,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,66.0,88.0,65.0,112.0,197.0,149.0,122.0,122.0,167.0,135.0,98.0,116.0,128.0,126.0,93.0,102.0
470,83,ARSON                                 ,99.0,36.0,42.0,22.0,41.0,37.0,45.0,27.0,34.0,19.0,25.0,17.0,20.0,15.0,15.0,13.0
471,83,FELONY SEX CRIMES (3),33.0,55.0,26.0,31.0,29.0,32.0,33.0,25.0,25.0,37.0,32.0,26.0,46.0,30.0,23.0,21.0
472,83,FELONY DANGEROUS DRUGS  (1),1153.0,924.0,835.0,629.0,541.0,798.0,750.0,890.0,867.0,624.0,482.0,478.0,395.0,405.0,370.0,294.0
473,83,FELONY DANGEROUS WEAPONS (2)        ,107.0,92.0,56.0,79.0,70.0,82.0,70.0,82.0,88.0,69.0,87.0,83.0,56.0,68.0,48.0,63.0
474,83,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,114.0,232.0,210.0,147.0,148.0,146.0,121.0,86.0,113.0,230.0,136.0,132.0,147.0,151.0,174.0,181.0
475,83,OTHER FELONIES (4),303.0,299.0,319.0,351.0,304.0,300.0,233.0,254.0,287.0,282.0,331.0,313.0,287.0,294.0,228.0,214.0
476,83,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,1964.0,1753.0,1584.0,1408.0,1351.0,1563.0,1408.0,1511.0,1600.0,1406.0,1201.0,1180.0,1084.0,1099.0,967.0,898.0
477,84,FELONY POSSESSION STOLEN PROPERTY            ,12.0,15.0,8.0,13.0,14.0,9.0,9.0,12.0,15.0,8.0,5.0,9.0,10.0,4.0,17.0,10.0
478,84,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,116.0,90.0,103.0,80.0,114.0,185.0,153.0,129.0,144.0,137.0,118.0,105.0,73.0,103.0,111.0,129.0
479,84,ARSON                                 ,20.0,12.0,7.0,11.0,10.0,15.0,14.0,10.0,22.0,12.0,13.0,6.0,6.0,11.0,8.0,7.0
480,84,FELONY SEX CRIMES (3),15.0,12.0,8.0,8.0,4.0,6.0,10.0,4.0,2.0,3.0,5.0,6.0,9.0,6.0,5.0,6.0
481,84,FELONY DANGEROUS DRUGS  (1),96.0,65.0,125.0,87.0,59.0,62.0,91.0,157.0,178.0,150.0,98.0,107.0,89.0,93.0,66.0,106.0
482,84,FELONY DANGEROUS WEAPONS (2)        ,10.0,15.0,24.0,13.0,16.0,12.0,22.0,16.0,30.0,39.0,29.0,16.0,24.0,37.0,25.0,21.0
483,84,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,52.0,144.0,115.0,59.0,69.0,67.0,52.0,46.0,44.0,37.0,26.0,33.0,42.0,50.0,82.0,81.0
484,84,OTHER FELONIES (4),154.0,137.0,166.0,159.0,102.0,99.0,125.0,124.0,130.0,134.0,112.0,137.0,137.0,163.0,154.0,155.0
485,84,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,475.0,490.0,556.0,430.0,388.0,455.0,476.0,498.0,565.0,520.0,406.0,419.0,390.0,467.0,468.0,515.0
486,88,FELONY POSSESSION STOLEN PROPERTY            ,16.0,13.0,8.0,11.0,15.0,11.0,9.0,6.0,7.0,4.0,1.0,1.0,3.0,4.0,17.0,3.0
487,88,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,74.0,44.0,55.0,48.0,99.0,120.0,80.0,110.0,119.0,74.0,80.0,63.0,56.0,48.0,71.0,77.0
488,88,ARSON                                 ,24.0,36.0,19.0,27.0,16.0,18.0,12.0,11.0,20.0,13.0,16.0,14.0,10.0,16.0,12.0,12.0
489,88,FELONY SEX CRIMES (3),15.0,19.0,16.0,10.0,11.0,10.0,4.0,11.0,7.0,9.0,5.0,9.0,9.0,3.0,9.0,7.0
490,88,FELONY DANGEROUS DRUGS  (1),207.0,219.0,146.0,115.0,107.0,140.0,281.0,349.0,255.0,191.0,109.0,105.0,138.0,110.0,77.0,94.0
491,88,FELONY DANGEROUS WEAPONS (2)        ,21.0,26.0,18.0,21.0,17.0,21.0,29.0,39.0,57.0,28.0,28.0,34.0,26.0,34.0,32.0,42.0
492,88,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,91.0,139.0,110.0,33.0,47.0,47.0,39.0,69.0,62.0,51.0,70.0,51.0,63.0,74.0,67.0,41.0
493,88,OTHER FELONIES (4),133.0,173.0,140.0,155.0,102.0,99.0,81.0,102.0,109.0,94.0,105.0,70.0,119.0,140.0,155.0,155.0
494,88,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,581.0,669.0,512.0,420.0,414.0,466.0,535.0,697.0,636.0,464.0,414.0,347.0,424.0,429.0,440.0,431.0
495,90,FELONY POSSESSION STOLEN PROPERTY            ,17.0,18.0,15.0,19.0,16.0,10.0,15.0,7.0,12.0,8.0,10.0,9.0,4.0,6.0,17.0,8.0
496,90,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,64.0,45.0,66.0,84.0,101.0,124.0,78.0,94.0,93.0,86.0,108.0,103.0,106.0,100.0,96.0,129.0
497,90,ARSON                                 ,67.0,45.0,46.0,45.0,25.0,36.0,28.0,32.0,34.0,26.0,40.0,28.0,20.0,41.0,22.0,27.0
498,90,FELONY SEX CRIMES (3),17.0,35.0,19.0,18.0,20.0,19.0,12.0,8.0,10.0,22.0,14.0,13.0,17.0,15.0,19.0,15.0
499,90,FELONY DANGEROUS DRUGS  (1),548.0,358.0,353.0,241.0,224.0,358.0,414.0,411.0,346.0,296.0,320.0,279.0,219.0,227.0,229.0,206.0
500,90,FELONY DANGEROUS WEAPONS (2)        ,26.0,24.0,24.0,14.0,18.0,30.0,37.0,34.0,61.0,54.0,58.0,48.0,33.0,56.0,45.0,40.0
501,90,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,89.0,145.0,113.0,109.0,92.0,114.0,94.0,82.0,88.0,91.0,84.0,76.0,56.0,82.0,93.0,110.0
502,90,OTHER FELONIES (4),194.0,207.0,229.0,176.0,188.0,186.0,181.0,129.0,166.0,174.0,143.0,190.0,181.0,204.0,219.0,228.0
503,90,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,1022.0,877.0,865.0,706.0,684.0,877.0,859.0,797.0,810.0,757.0,777.0,746.0,636.0,731.0,740.0,763.0
504,94,FELONY POSSESSION STOLEN PROPERTY            ,9.0,10.0,6.0,3.0,3.0,3.0,2.0,4.0,4.0,4.0,6.0,5.0,2.0,0.0,5.0,4.0
505,94,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,28.0,21.0,36.0,27.0,48.0,29.0,56.0,58.0,42.0,61.0,58.0,45.0,46.0,40.0,53.0,42.0
506,94,ARSON                                 ,27.0,30.0,24.0,14.0,23.0,20.0,15.0,12.0,18.0,15.0,7.0,8.0,9.0,10.0,5.0,3.0
507,94,FELONY SEX CRIMES (3),5.0,7.0,4.0,3.0,7.0,1.0,2.0,3.0,1.0,5.0,0.0,3.0,8.0,7.0,5.0,4.0
508,94,FELONY DANGEROUS DRUGS  (1),43.0,40.0,50.0,30.0,34.0,35.0,62.0,88.0,122.0,141.0,107.0,52.0,79.0,74.0,48.0,79.0
509,94,FELONY DANGEROUS WEAPONS (2)        ,8.0,3.0,3.0,3.0,2.0,3.0,4.0,8.0,7.0,24.0,28.0,15.0,21.0,9.0,14.0,11.0
510,94,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,139.0,159.0,133.0,120.0,121.0,109.0,110.0,78.0,71.0,95.0,115.0,118.0,96.0,135.0,134.0,69.0
511,94,OTHER FELONIES (4),49.0,36.0,31.0,35.0,42.0,45.0,31.0,46.0,56.0,51.0,67.0,66.0,77.0,104.0,83.0,64.0
512,94,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,308.0,306.0,287.0,235.0,280.0,245.0,282.0,297.0,321.0,396.0,388.0,312.0,338.0,379.0,347.0,276.0
513,100,FELONY POSSESSION STOLEN PROPERTY            ,6.0,4.0,11.0,6.0,3.0,5.0,3.0,0.0,4.0,4.0,4.0,1.0,2.0,1.0,3.0,2.0
514,100,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,4.0,16.0,14.0,25.0,38.0,43.0,29.0,51.0,66.0,51.0,86.0,77.0,103.0,65.0,56.0,51.0
515,100,ARSON                                 ,21.0,19.0,17.0,8.0,14.0,7.0,4.0,10.0,13.0,13.0,7.0,5.0,5.0,5.0,4.0,5.0
516,100,FELONY SEX CRIMES (3),26.0,15.0,10.0,9.0,12.0,9.0,11.0,5.0,2.0,2.0,8.0,4.0,6.0,4.0,4.0,5.0
517,100,FELONY DANGEROUS DRUGS  (1),64.0,46.0,58.0,82.0,113.0,100.0,54.0,129.0,97.0,85.0,80.0,67.0,60.0,53.0,48.0,63.0
518,100,FELONY DANGEROUS WEAPONS (2)        ,11.0,6.0,7.0,17.0,17.0,22.0,17.0,11.0,19.0,34.0,28.0,30.0,24.0,28.0,22.0,44.0
519,100,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,52.0,92.0,99.0,88.0,88.0,70.0,93.0,50.0,58.0,57.0,51.0,80.0,87.0,47.0,74.0,107.0
520,100,OTHER FELONIES (4),38.0,37.0,56.0,109.0,93.0,117.0,94.0,99.0,115.0,147.0,124.0,123.0,141.0,131.0,207.0,211.0
521,100,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,222.0,235.0,272.0,344.0,378.0,373.0,305.0,355.0,374.0,393.0,388.0,387.0,428.0,334.0,418.0,488.0
522,101,FELONY POSSESSION STOLEN PROPERTY            ,9.0,12.0,21.0,11.0,12.0,10.0,9.0,5.0,7.0,3.0,12.0,4.0,6.0,5.0,4.0,10.0
523,101,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,18.0,14.0,19.0,44.0,72.0,65.0,58.0,71.0,37.0,33.0,45.0,42.0,39.0,42.0,58.0,75.0
524,101,ARSON                                 ,39.0,36.0,21.0,10.0,9.0,23.0,16.0,10.0,19.0,17.0,22.0,18.0,13.0,14.0,14.0,10.0
525,101,FELONY SEX CRIMES (3),28.0,23.0,21.0,13.0,11.0,14.0,11.0,8.0,11.0,6.0,7.0,3.0,12.0,10.0,10.0,9.0
526,101,FELONY DANGEROUS DRUGS  (1),319.0,213.0,198.0,191.0,219.0,213.0,280.0,313.0,266.0,176.0,175.0,149.0,85.0,98.0,111.0,129.0
527,101,FELONY DANGEROUS WEAPONS (2)        ,40.0,33.0,34.0,27.0,41.0,54.0,62.0,87.0,71.0,95.0,111.0,90.0,113.0,116.0,100.0,128.0
528,101,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,91.0,126.0,145.0,99.0,107.0,156.0,88.0,42.0,30.0,28.0,37.0,61.0,53.0,64.0,81.0,98.0
529,101,OTHER FELONIES (4),159.0,150.0,134.0,103.0,118.0,123.0,136.0,114.0,113.0,127.0,158.0,212.0,214.0,269.0,336.0,365.0
530,101,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,703.0,607.0,593.0,498.0,589.0,658.0,660.0,650.0,554.0,485.0,567.0,579.0,535.0,618.0,714.0,824.0
531,102,FELONY POSSESSION STOLEN PROPERTY            ,35.0,30.0,40.0,11.0,16.0,17.0,17.0,13.0,11.0,13.0,5.0,6.0,5.0,6.0,6.0,6.0
532,102,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,37.0,45.0,54.0,93.0,161.0,111.0,131.0,130.0,139.0,135.0,121.0,109.0,100.0,79.0,67.0,71.0
533,102,ARSON                                 ,56.0,47.0,23.0,23.0,40.0,22.0,24.0,19.0,30.0,18.0,19.0,13.0,13.0,13.0,10.0,12.0
534,102,FELONY SEX CRIMES (3),30.0,31.0,35.0,22.0,23.0,10.0,11.0,15.0,12.0,23.0,12.0,10.0,17.0,11.0,13.0,16.0
535,102,FELONY DANGEROUS DRUGS  (1),151.0,96.0,100.0,72.0,166.0,154.0,145.0,192.0,207.0,165.0,146.0,122.0,124.0,168.0,122.0,115.0
536,102,FELONY DANGEROUS WEAPONS (2)        ,24.0,22.0,32.0,17.0,8.0,33.0,41.0,56.0,88.0,134.0,132.0,113.0,89.0,114.0,32.0,38.0
537,102,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,88.0,82.0,68.0,127.0,58.0,67.0,90.0,74.0,118.0,80.0,45.0,47.0,68.0,89.0,73.0,126.0
538,102,OTHER FELONIES (4),278.0,237.0,241.0,232.0,240.0,191.0,197.0,178.0,203.0,210.0,223.0,203.0,213.0,249.0,242.0,280.0
539,102,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,699.0,590.0,593.0,597.0,712.0,605.0,656.0,677.0,808.0,778.0,703.0,623.0,629.0,729.0,565.0,664.0
540,103,FELONY POSSESSION STOLEN PROPERTY            ,42.0,26.0,19.0,21.0,24.0,16.0,24.0,11.0,33.0,16.0,20.0,21.0,11.0,15.0,20.0,16.0
541,103,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,85.0,73.0,61.0,106.0,126.0,156.0,194.0,164.0,214.0,206.0,204.0,225.0,205.0,281.0,247.0,240.0
542,103,ARSON                                 ,53.0,51.0,30.0,22.0,23.0,29.0,25.0,21.0,26.0,23.0,24.0,28.0,24.0,17.0,19.0,21.0
543,103,FELONY SEX CRIMES (3),35.0,36.0,20.0,15.0,16.0,22.0,17.0,11.0,14.0,17.0,18.0,14.0,18.0,15.0,21.0,19.0
544,103,FELONY DANGEROUS DRUGS  (1),761.0,468.0,361.0,290.0,387.0,459.0,402.0,417.0,467.0,358.0,279.0,269.0,332.0,385.0,300.0,325.0
545,103,FELONY DANGEROUS WEAPONS (2)        ,39.0,43.0,51.0,47.0,48.0,80.0,88.0,105.0,110.0,135.0,184.0,148.0,188.0,374.0,218.0,182.0
546,103,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,264.0,283.0,298.0,153.0,164.0,163.0,100.0,84.0,93.0,96.0,107.0,167.0,217.0,170.0,171.0,143.0
