,PCT,CRIME,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
547,103,OTHER FELONIES (4),148.0,165.0,129.0,159.0,158.0,147.0,183.0,195.0,185.0,224.0,296.0,212.0,245.0,295.0,288.0,315.0
548,103,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,1427.0,1145.0,969.0,813.0,946.0,1072.0,1033.0,1008.0,1142.0,1075.0,1132.0,1084.0,1240.0,1552.0,1284.0,1261.0
549,104,FELONY POSSESSION STOLEN PROPERTY            ,24.0,15.0,26.0,12.0,15.0,10.0,15.0,5.0,2.0,10.0,12.0,5.0,6.0,5.0,18.0,19.0
550,104,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,27.0,27.0,45.0,40.0,99.0,132.0,186.0,105.0,148.0,145.0,147.0,188.0,179.0,145.0,107.0,81.0
551,104,ARSON                                 ,51.0,45.0,37.0,22.0,29.0,25.0,18.0,24.0,22.0,31.0,7.0,17.0,18.0,8.0,14.0,6.0
552,104,FELONY SEX CRIMES (3),24.0,28.0,29.0,13.0,12.0,18.0,16.0,10.0,11.0,10.0,5.0,14.0,12.0,14.0,17.0,10.0
553,104,FELONY DANGEROUS DRUGS  (1),259.0,237.0,214.0,230.0,348.0,410.0,494.0,381.0,277.0,280.0,318.0,250.0,272.0,214.0,180.0,172.0
554,104,FELONY DANGEROUS WEAPONS (2)        ,15.0,23.0,37.0,41.0,62.0,71.0,97.0,60.0,25.0,29.0,51.0,48.0,33.0,26.0,29.0,33.0
555,104,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,258.0,262.0,411.0,287.0,239.0,184.0,146.0,169.0,148.0,122.0,160.0,93.0,133.0,143.0,129.0,138.0
556,104,OTHER FELONIES (4),97.0,83.0,87.0,60.0,72.0,84.0,130.0,104.0,83.0,137.0,114.0,95.0,128.0,190.0,228.0,181.0
557,104,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,755.0,720.0,886.0,705.0,876.0,934.0,1102.0,858.0,716.0,764.0,814.0,710.0,781.0,745.0,722.0,640.0
558,105,FELONY POSSESSION STOLEN PROPERTY            ,39.0,33.0,32.0,37.0,31.0,35.0,25.0,25.0,4.0,20.0,27.0,20.0,13.0,15.0,11.0,18.0
559,105,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,64.0,67.0,61.0,84.0,128.0,203.0,177.0,144.0,160.0,125.0,169.0,195.0,181.0,143.0,213.0,258.0
560,105,ARSON                                 ,56.0,52.0,38.0,19.0,34.0,27.0,26.0,34.0,29.0,26.0,24.0,22.0,23.0,8.0,13.0,14.0
561,105,FELONY SEX CRIMES (3),26.0,34.0,33.0,27.0,19.0,16.0,21.0,17.0,21.0,12.0,17.0,10.0,20.0,19.0,13.0,17.0
562,105,FELONY DANGEROUS DRUGS  (1),164.0,109.0,108.0,108.0,203.0,189.0,321.0,223.0,187.0,168.0,172.0,181.0,199.0,183.0,183.0,129.0
563,105,FELONY DANGEROUS WEAPONS (2)        ,30.0,33.0,28.0,40.0,39.0,57.0,70.0,49.0,66.0,94.0,85.0,106.0,86.0,70.0,76.0,82.0
564,105,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,315.0,476.0,436.0,297.0,203.0,321.0,284.0,313.0,215.0,235.0,227.0,320.0,282.0,282.0,310.0,314.0
565,105,OTHER FELONIES (4),166.0,177.0,162.0,198.0,229.0,205.0,226.0,228.0,224.0,208.0,230.0,239.0,231.0,267.0,298.0,326.0
566,105,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,860.0,981.0,898.0,810.0,886.0,1053.0,1150.0,1033.0,906.0,888.0,951.0,1093.0,1035.0,987.0,1117.0,1158.0
567,106,FELONY POSSESSION STOLEN PROPERTY            ,32.0,14.0,23.0,9.0,9.0,10.0,8.0,10.0,5.0,6.0,9.0,9.0,12.0,9.0,13.0,10.0
568,106,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,28.0,26.0,26.0,91.0,140.0,133.0,89.0,119.0,113.0,115.0,115.0,111.0,129.0,90.0,96.0,105.0
569,106,ARSON                                 ,56.0,65.0,45.0,22.0,34.0,36.0,31.0,23.0,38.0,21.0,21.0,22.0,19.0,19.0,28.0,10.0
570,106,FELONY SEX CRIMES (3),26.0,11.0,20.0,16.0,13.0,18.0,10.0,12.0,12.0,8.0,7.0,15.0,12.0,12.0,7.0,9.0
571,106,FELONY DANGEROUS DRUGS  (1),125.0,74.0,75.0,93.0,154.0,176.0,189.0,281.0,156.0,118.0,136.0,119.0,105.0,170.0,152.0,148.0
572,106,FELONY DANGEROUS WEAPONS (2)        ,17.0,25.0,29.0,9.0,11.0,32.0,45.0,71.0,78.0,90.0,62.0,66.0,32.0,47.0,31.0,38.0
573,106,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,363.0,372.0,324.0,167.0,209.0,161.0,184.0,248.0,189.0,153.0,146.0,131.0,195.0,214.0,293.0,330.0
574,106,OTHER FELONIES (4),106.0,120.0,83.0,97.0,128.0,96.0,125.0,145.0,141.0,183.0,185.0,154.0,149.0,182.0,157.0,174.0
575,106,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,753.0,707.0,625.0,504.0,698.0,662.0,681.0,909.0,732.0,694.0,681.0,627.0,653.0,743.0,777.0,824.0
576,107,FELONY POSSESSION STOLEN PROPERTY            ,13.0,9.0,8.0,3.0,11.0,6.0,19.0,7.0,13.0,4.0,6.0,5.0,3.0,5.0,10.0,2.0
577,107,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,50.0,24.0,21.0,89.0,130.0,104.0,119.0,58.0,117.0,89.0,114.0,90.0,95.0,68.0,65.0,86.0
578,107,ARSON                                 ,39.0,29.0,12.0,18.0,13.0,16.0,7.0,8.0,14.0,8.0,12.0,12.0,18.0,7.0,7.0,3.0
579,107,FELONY SEX CRIMES (3),22.0,17.0,15.0,14.0,12.0,16.0,10.0,4.0,8.0,7.0,7.0,7.0,16.0,15.0,10.0,8.0
580,107,FELONY DANGEROUS DRUGS  (1),36.0,42.0,35.0,47.0,44.0,68.0,89.0,89.0,85.0,73.0,77.0,85.0,70.0,77.0,78.0,54.0
581,107,FELONY DANGEROUS WEAPONS (2)        ,18.0,16.0,14.0,10.0,9.0,17.0,54.0,34.0,14.0,24.0,27.0,27.0,42.0,29.0,31.0,18.0
582,107,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,157.0,175.0,260.0,128.0,172.0,193.0,204.0,162.0,120.0,120.0,113.0,113.0,101.0,96.0,106.0,127.0
583,107,OTHER FELONIES (4),84.0,71.0,75.0,89.0,92.0,100.0,98.0,85.0,97.0,66.0,80.0,78.0,81.0,104.0,126.0,121.0
584,107,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,419.0,383.0,440.0,398.0,483.0,520.0,600.0,447.0,468.0,391.0,436.0,417.0,426.0,401.0,433.0,419.0
585,108,FELONY POSSESSION STOLEN PROPERTY            ,12.0,13.0,15.0,13.0,10.0,10.0,7.0,6.0,6.0,6.0,4.0,7.0,4.0,10.0,1.0,4.0
586,108,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,66.0,62.0,49.0,80.0,272.0,192.0,187.0,154.0,144.0,97.0,154.0,117.0,111.0,92.0,90.0,95.0
587,108,ARSON                                 ,51.0,26.0,27.0,19.0,17.0,18.0,10.0,13.0,17.0,12.0,11.0,8.0,7.0,12.0,5.0,5.0
588,108,FELONY SEX CRIMES (3),19.0,17.0,21.0,6.0,13.0,14.0,8.0,7.0,9.0,13.0,9.0,9.0,10.0,9.0,12.0,15.0
589,108,FELONY DANGEROUS DRUGS  (1),88.0,61.0,49.0,46.0,88.0,97.0,90.0,110.0,57.0,65.0,75.0,90.0,50.0,60.0,44.0,54.0
590,108,FELONY DANGEROUS WEAPONS (2)        ,14.0,11.0,7.0,9.0,13.0,12.0,15.0,9.0,13.0,19.0,20.0,11.0,8.0,8.0,16.0,10.0
591,108,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,152.0,174.0,224.0,105.0,81.0,75.0,66.0,71.0,69.0,55.0,59.0,63.0,77.0,125.0,125.0,167.0
592,108,OTHER FELONIES (4),96.0,89.0,89.0,94.0,67.0,83.0,69.0,116.0,96.0,76.0,76.0,77.0,112.0,120.0,104.0,105.0
593,108,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,498.0,453.0,481.0,372.0,561.0,501.0,452.0,486.0,411.0,343.0,408.0,382.0,379.0,436.0,397.0,455.0
594,109,FELONY POSSESSION STOLEN PROPERTY            ,10.0,10.0,16.0,11.0,11.0,11.0,10.0,13.0,11.0,9.0,4.0,4.0,4.0,13.0,13.0,4.0
595,109,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,93.0,60.0,68.0,118.0,177.0,220.0,197.0,172.0,206.0,169.0,131.0,154.0,153.0,103.0,95.0,135.0
596,109,ARSON                                 ,54.0,55.0,43.0,35.0,34.0,25.0,21.0,16.0,23.0,20.0,19.0,14.0,23.0,23.0,12.0,6.0
597,109,FELONY SEX CRIMES (3),19.0,26.0,21.0,12.0,20.0,15.0,9.0,8.0,7.0,13.0,11.0,16.0,23.0,12.0,24.0,19.0
598,109,FELONY DANGEROUS DRUGS  (1),127.0,101.0,101.0,129.0,141.0,205.0,194.0,104.0,99.0,148.0,192.0,165.0,225.0,256.0,157.0,179.0
599,109,FELONY DANGEROUS WEAPONS (2)        ,22.0,18.0,16.0,16.0,26.0,22.0,29.0,38.0,26.0,39.0,32.0,21.0,29.0,21.0,16.0,21.0
600,109,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,442.0,561.0,461.0,326.0,237.0,211.0,220.0,254.0,241.0,269.0,268.0,237.0,203.0,213.0,231.0,230.0
601,109,OTHER FELONIES (4),138.0,103.0,91.0,148.0,134.0,111.0,156.0,148.0,152.0,192.0,174.0,179.0,189.0,239.0,248.0,259.0
602,109,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,905.0,934.0,817.0,795.0,780.0,820.0,836.0,753.0,765.0,859.0,831.0,790.0,849.0,880.0,796.0,853.0
603,110,FELONY POSSESSION STOLEN PROPERTY            ,22.0,26.0,23.0,15.0,20.0,19.0,8.0,12.0,8.0,1.0,5.0,9.0,18.0,28.0,3.0,7.0
604,110,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,137.0,112.0,151.0,141.0,205.0,212.0,210.0,211.0,153.0,146.0,166.0,100.0,175.0,182.0,153.0,87.0
605,110,ARSON                                 ,25.0,33.0,15.0,10.0,22.0,16.0,24.0,22.0,33.0,11.0,16.0,15.0,6.0,7.0,20.0,17.0
606,110,FELONY SEX CRIMES (3),28.0,34.0,24.0,22.0,19.0,17.0,18.0,14.0,17.0,16.0,8.0,24.0,16.0,17.0,18.0,19.0
607,110,FELONY DANGEROUS DRUGS  (1),262.0,160.0,167.0,124.0,165.0,133.0,196.0,157.0,143.0,96.0,104.0,139.0,95.0,130.0,111.0,127.0
608,110,FELONY DANGEROUS WEAPONS (2)        ,17.0,16.0,22.0,27.0,24.0,30.0,26.0,32.0,28.0,28.0,42.0,44.0,29.0,17.0,17.0,22.0
609,110,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,105.0,140.0,183.0,86.0,95.0,68.0,72.0,75.0,82.0,66.0,69.0,107.0,106.0,126.0,181.0,154.0
610,110,OTHER FELONIES (4),112.0,92.0,93.0,107.0,105.0,93.0,81.0,114.0,94.0,77.0,96.0,120.0,132.0,121.0,153.0,145.0
611,110,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,708.0,613.0,678.0,532.0,655.0,588.0,635.0,637.0,558.0,441.0,506.0,558.0,577.0,628.0,656.0,578.0
612,111,FELONY POSSESSION STOLEN PROPERTY            ,6.0,14.0,7.0,6.0,3.0,5.0,5.0,2.0,2.0,2.0,5.0,2.0,2.0,3.0,3.0,3.0
613,111,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,16.0,25.0,26.0,52.0,90.0,124.0,154.0,126.0,104.0,117.0,134.0,109.0,122.0,86.0,63.0,76.0
614,111,ARSON                                 ,14.0,14.0,8.0,4.0,5.0,14.0,3.0,4.0,12.0,7.0,2.0,5.0,4.0,1.0,2.0,2.0
615,111,FELONY SEX CRIMES (3),10.0,7.0,10.0,3.0,5.0,5.0,1.0,5.0,2.0,4.0,4.0,2.0,1.0,5.0,4.0,3.0
616,111,FELONY DANGEROUS DRUGS  (1),36.0,39.0,46.0,37.0,24.0,26.0,43.0,37.0,44.0,36.0,50.0,36.0,43.0,26.0,37.0,51.0
617,111,FELONY DANGEROUS WEAPONS (2)        ,2.0,14.0,6.0,9.0,2.0,11.0,16.0,9.0,9.0,23.0,6.0,8.0,4.0,5.0,4.0,5.0
618,111,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,139.0,211.0,174.0,87.0,58.0,93.0,121.0,87.0,58.0,54.0,57.0,84.0,90.0,190.0,129.0,154.0
619,111,OTHER FELONIES (4),56.0,48.0,60.0,81.0,81.0,57.0,78.0,43.0,60.0,50.0,77.0,73.0,59.0,63.0,49.0,57.0
620,111,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,279.0,372.0,337.0,279.0,268.0,335.0,421.0,313.0,291.0,293.0,335.0,319.0,325.0,379.0,291.0,351.0
621,112,FELONY POSSESSION STOLEN PROPERTY            ,3.0,11.0,5.0,6.0,7.0,1.0,3.0,9.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0
622,112,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,72.0,44.0,86.0,141.0,137.0,102.0,103.0,63.0,109.0,89.0,114.0,70.0,107.0,93.0,79.0,80.0
623,112,ARSON                                 ,4.0,13.0,9.0,6.0,7.0,6.0,23.0,13.0,6.0,5.0,3.0,0.0,6.0,3.0,6.0,9.0
624,112,FELONY SEX CRIMES (3),5.0,5.0,11.0,8.0,9.0,6.0,4.0,5.0,3.0,1.0,1.0,3.0,7.0,7.0,7.0,7.0
625,112,FELONY DANGEROUS DRUGS  (1),22.0,20.0,44.0,27.0,29.0,26.0,54.0,52.0,57.0,75.0,43.0,51.0,33.0,40.0,24.0,24.0
626,112,FELONY DANGEROUS WEAPONS (2)        ,2.0,2.0,7.0,4.0,10.0,5.0,9.0,8.0,3.0,6.0,2.0,3.0,2.0,7.0,4.0,9.0
627,112,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,87.0,112.0,90.0,46.0,34.0,49.0,37.0,31.0,30.0,46.0,37.0,26.0,58.0,58.0,53.0,68.0
628,112,OTHER FELONIES (4),58.0,46.0,43.0,56.0,49.0,48.0,45.0,50.0,50.0,35.0,39.0,46.0,44.0,41.0,54.0,61.0
629,112,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,253.0,253.0,295.0,294.0,282.0,243.0,278.0,231.0,262.0,260.0,243.0,203.0,261.0,253.0,231.0,260.0
630,113,FELONY POSSESSION STOLEN PROPERTY            ,100.0,79.0,68.0,64.0,56.0,36.0,25.0,35.0,28.0,32.0,43.0,53.0,70.0,43.0,25.0,46.0
631,113,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,71.0,78.0,109.0,125.0,152.0,119.0,153.0,189.0,216.0,230.0,250.0,204.0,232.0,235.0,283.0,234.0
632,113,ARSON                                 ,41.0,52.0,39.0,22.0,20.0,20.0,23.0,31.0,27.0,16.0,23.0,21.0,17.0,30.0,17.0,18.0
633,113,FELONY SEX CRIMES (3),36.0,33.0,33.0,23.0,14.0,15.0,23.0,26.0,10.0,7.0,18.0,13.0,16.0,13.0,22.0,11.0
634,113,FELONY DANGEROUS DRUGS  (1),525.0,384.0,400.0,274.0,354.0,436.0,444.0,471.0,345.0,307.0,255.0,327.0,263.0,261.0,257.0,233.0
635,113,FELONY DANGEROUS WEAPONS (2)        ,104.0,79.0,108.0,78.0,80.0,135.0,115.0,136.0,163.0,208.0,201.0,236.0,250.0,237.0,222.0,140.0
636,113,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,307.0,289.0,238.0,156.0,184.0,191.0,178.0,106.0,96.0,91.0,161.0,150.0,217.0,228.0,205.0,225.0
637,113,OTHER FELONIES (4),207.0,198.0,232.0,243.0,194.0,250.0,200.0,299.0,358.0,332.0,406.0,369.0,415.0,486.0,539.0,462.0
638,113,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,1391.0,1192.0,1227.0,985.0,1054.0,1202.0,1161.0,1293.0,1243.0,1223.0,1357.0,1373.0,1480.0,1533.0,1570.0,1369.0
639,114,FELONY POSSESSION STOLEN PROPERTY            ,27.0,19.0,30.0,13.0,19.0,15.0,16.0,22.0,15.0,15.0,10.0,9.0,9.0,8.0,5.0,9.0
640,114,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,53.0,78.0,66.0,110.0,209.0,245.0,250.0,293.0,195.0,149.0,109.0,128.0,152.0,157.0,146.0,135.0
641,114,ARSON                                 ,57.0,47.0,35.0,17.0,38.0,24.0,18.0,21.0,18.0,25.0,12.0,10.0,17.0,14.0,10.0,9.0
642,114,FELONY SEX CRIMES (3),39.0,28.0,28.0,22.0,14.0,20.0,19.0,14.0,8.0,9.0,23.0,14.0,23.0,24.0,20.0,22.0
643,114,FELONY DANGEROUS DRUGS  (1),469.0,229.0,264.0,191.0,234.0,278.0,318.0,354.0,259.0,280.0,190.0,207.0,231.0,299.0,239.0,231.0
644,114,FELONY DANGEROUS WEAPONS (2)        ,30.0,24.0,37.0,27.0,36.0,53.0,72.0,77.0,66.0,83.0,65.0,59.0,71.0,76.0,104.0,73.0
645,114,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,263.0,304.0,304.0,103.0,131.0,147.0,121.0,123.0,117.0,139.0,147.0,242.0,178.0,150.0,235.0,213.0
646,114,OTHER FELONIES (4),168.0,143.0,186.0,154.0,138.0,187.0,185.0,247.0,189.0,195.0,195.0,237.0,270.0,249.0,332.0,320.0
647,114,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,1106.0,872.0,950.0,637.0,819.0,969.0,999.0,1151.0,867.0,895.0,751.0,906.0,951.0,977.0,1091.0,1012.0
648,115,FELONY POSSESSION STOLEN PROPERTY            ,25.0,22.0,20.0,25.0,20.0,13.0,18.0,18.0,24.0,13.0,21.0,17.0,11.0,19.0,11.0,8.0
649,115,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,138.0,133.0,83.0,145.0,325.0,458.0,324.0,339.0,417.0,334.0,289.0,222.0,246.0,222.0,197.0,165.0
650,115,ARSON                                 ,28.0,30.0,11.0,12.0,12.0,13.0,15.0,8.0,15.0,10.0,13.0,9.0,8.0,5.0,5.0,5.0
651,115,FELONY SEX CRIMES (3),22.0,28.0,29.0,11.0,16.0,15.0,22.0,13.0,24.0,26.0,24.0,21.0,32.0,22.0,13.0,29.0
652,115,FELONY DANGEROUS DRUGS  (1),381.0,233.0,255.0,233.0,245.0,234.0,305.0,195.0,218.0,276.0,227.0,189.0,160.0,212.0,177.0,196.0
653,115,FELONY DANGEROUS WEAPONS (2)        ,35.0,19.0,37.0,28.0,39.0,62.0,54.0,53.0,45.0,45.0,34.0,39.0,65.0,92.0,61.0,73.0
654,115,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,82.0,131.0,114.0,100.0,62.0,106.0,119.0,150.0,169.0,135.0,139.0,116.0,152.0,167.0,220.0,197.0
655,115,OTHER FELONIES (4),127.0,132.0,125.0,123.0,134.0,140.0,145.0,148.0,161.0,159.0,156.0,156.0,136.0,183.0,261.0,193.0
656,115,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,838.0,728.0,674.0,677.0,853.0,1041.0,1002.0,924.0,1073.0,998.0,903.0,769.0,810.0,922.0,945.0,866.0
657,120,FELONY POSSESSION STOLEN PROPERTY            ,27.0,21.0,22.0,19.0,7.0,14.0,13.0,8.0,11.0,7.0,10.0,5.0,10.0,6.0,5.0,8.0
658,120,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,99.0,76.0,135.0,162.0,175.0,174.0,200.0,204.0,169.0,171.0,205.0,222.0,182.0,97.0,63.0,97.0
659,120,ARSON                                 ,92.0,55.0,70.0,43.0,62.0,56.0,61.0,47.0,67.0,38.0,50.0,34.0,42.0,44.0,22.0,24.0
660,120,FELONY SEX CRIMES (3),35.0,30.0,17.0,17.0,27.0,17.0,32.0,36.0,27.0,37.0,50.0,28.0,24.0,27.0,18.0,21.0
661,120,FELONY DANGEROUS DRUGS  (1),1378.0,837.0,604.0,394.0,444.0,718.0,889.0,854.0,723.0,717.0,609.0,474.0,348.0,307.0,233.0,231.0
662,120,FELONY DANGEROUS WEAPONS (2)        ,48.0,48.0,27.0,30.0,47.0,43.0,103.0,87.0,125.0,132.0,154.0,150.0,130.0,83.0,49.0,51.0
663,120,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,501.0,375.0,375.0,291.0,264.0,261.0,301.0,277.0,257.0,196.0,165.0,243.0,173.0,153.0,140.0,133.0
664,120,OTHER FELONIES (4),205.0,187.0,262.0,256.0,221.0,216.0,208.0,229.0,229.0,233.0,195.0,204.0,201.0,181.0,169.0,195.0
665,120,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,2385.0,1629.0,1512.0,1212.0,1247.0,1499.0,1807.0,1742.0,1608.0,1531.0,1438.0,1360.0,1110.0,898.0,699.0,760.0
675,122,FELONY POSSESSION STOLEN PROPERTY            ,10.0,8.0,12.0,12.0,8.0,8.0,15.0,6.0,5.0,7.0,6.0,9.0,3.0,4.0,4.0,7.0
676,122,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,65.0,67.0,90.0,150.0,308.0,202.0,265.0,231.0,219.0,235.0,222.0,213.0,203.0,159.0,116.0,100.0
677,122,ARSON                                 ,51.0,40.0,44.0,25.0,47.0,39.0,41.0,22.0,48.0,28.0,24.0,21.0,25.0,17.0,13.0,9.0
678,122,FELONY SEX CRIMES (3),13.0,7.0,13.0,4.0,9.0,5.0,11.0,21.0,13.0,11.0,9.0,11.0,17.0,14.0,9.0,7.0
679,122,FELONY DANGEROUS DRUGS  (1),150.0,127.0,157.0,115.0,126.0,100.0,197.0,228.0,271.0,267.0,224.0,237.0,227.0,201.0,139.0,89.0
680,122,FELONY DANGEROUS WEAPONS (2)        ,13.0,14.0,5.0,8.0,12.0,11.0,17.0,19.0,36.0,34.0,48.0,53.0,57.0,45.0,19.0,14.0
681,122,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,531.0,470.0,398.0,287.0,254.0,254.0,139.0,108.0,133.0,104.0,99.0,130.0,127.0,133.0,102.0,180.0
682,122,OTHER FELONIES (4),158.0,171.0,209.0,166.0,172.0,144.0,146.0,157.0,148.0,150.0,136.0,138.0,186.0,156.0,201.0,216.0
683,122,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,991.0,904.0,928.0,767.0,936.0,763.0,831.0,792.0,873.0,836.0,768.0,812.0,845.0,729.0,603.0,622.0
684,123,FELONY POSSESSION STOLEN PROPERTY            ,2.0,3.0,5.0,9.0,3.0,2.0,10.0,2.0,4.0,1.0,0.0,0.0,1.0,1.0,1.0,5.0
685,123,FORGERY/THEFT-FRAUD/IDENTITY THEFT                ,8.0,17.0,29.0,63.0,134.0,62.0,98.0,85.0,106.0,111.0,103.0,95.0,77.0,69.0,98.0,84.0
686,123,ARSON                                 ,26.0,9.0,16.0,9.0,34.0,14.0,19.0,11.0,19.0,6.0,11.0,7.0,8.0,9.0,8.0,5.0
687,123,FELONY SEX CRIMES (3),10.0,4.0,6.0,9.0,3.0,1.0,4.0,5.0,4.0,5.0,5.0,2.0,8.0,4.0,3.0,3.0
688,123,FELONY DANGEROUS DRUGS  (1),39.0,32.0,41.0,36.0,38.0,35.0,87.0,63.0,100.0,97.0,60.0,69.0,76.0,122.0,150.0,116.0
689,123,FELONY DANGEROUS WEAPONS (2)        ,2.0,2.0,4.0,4.0,6.0,6.0,6.0,14.0,11.0,16.0,6.0,6.0,7.0,13.0,11.0,8.0
690,123,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,160.0,170.0,223.0,253.0,210.0,196.0,206.0,144.0,136.0,96.0,90.0,104.0,80.0,102.0,98.0,104.0
691,123,OTHER FELONIES (4),77.0,48.0,64.0,42.0,45.0,50.0,37.0,37.0,42.0,35.0,57.0,30.0,36.0,41.0,49.0,51.0
692,123,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,324.0,285.0,388.0,425.0,473.0,366.0,467.0,361.0,422.0,367.0,332.0,313.0,293.0,361.0,418.0,376.0
